,results
0,0.0
1,2.9802322e-08
2,1.4901161e-07
3,2.0861626e-07
4,7.241964e-05
5,3.7252903e-06
6,4.7385693e-06
7,1.809001e-05
8,8.225441e-06
9,1.4483929e-05
10,1.2546778e-05
11,1.7791986e-05
12,1.898408e-05
13,1.6987324e-05
14,5.993247e-05
15,4.2259693e-05
16,5.301833e-05
17,6.613135e-05
18,0.00012516975
19,7.6919794e-05
20,0.00016149879
21,7.7694654e-05
22,0.00019294024
23,0.00018048286
24,0.0003476739
25,0.0001936853
26,0.00033003092
27,0.00017157197
28,0.0007908046
29,0.00041773915
30,4.4852495e-05
31,0.0007984936
32,0.00077420473
33,0.0011231601
34,0.0017157197
35,0.0012806058
36,0.002127856
37,0.0023930967
38,0.0015935004
39,0.0025173426
40,0.0018555224
41,0.0012905002
42,0.009334296
43,0.004385203
44,0.0021537244
45,0.0026692152
46,0.0014795661
47,0.0055939853
48,0.00514853
49,0.0073194504
50,0.0059025288
51,0.008488864
52,0.011828303
53,0.010098189
54,0.006950021
55,0.00942716
56,0.011557221
57,0.008857101
58,0.0138961375
59,0.012895912
60,0.021847129
61,0.01788804
62,0.019476414
63,0.040670216
64,0.053235084
65,0.030412108
66,0.0279499
67,0.031377614
68,0.037681878
69,0.030914545
70,0.033299834
71,0.04049471
72,0.09496969
73,0.056940407
74,0.07256979
75,0.0515981
76,0.04660383
77,0.04954505
78,0.064098656
79,0.040183365
80,0.041336298
81,0.13612601
82,0.09438038
83,0.10913491
84,0.13602945
85,0.07652944
86,0.24683022
87,0.11179304
88,0.11458108
89,0.13850272
90,0.16195601
91,0.15505785
92,0.16032147
93,0.23703447
94,0.40917164
95,0.20808655
96,0.15364382
97,0.24311578
98,0.27787694
99,0.36920324
100,0.45562938
101,0.23077926
102,0.107668966
103,0.35109007
104,0.4487087
105,0.51641124
106,0.8115785
107,0.7165902
108,0.6848623
109,0.5737407
110,0.6901655
111,0.6466062
112,0.83884573
113,0.7569555
114,0.8571104
115,0.5848166
116,0.7141845
117,0.9013932
118,0.73689973
119,0.71599674
120,0.07932186
121,0.7549499
122,0.67991936
123,0.6952221
124,0.8301575
125,0.8834717
126,0.8005339
127,0.8062253
128,0.87741387
129,0.7937747
130,0.7738842
131,0.718879
132,0.8826332
133,0.65433943
134,0.89651424
135,0.897261
136,0.8250755
137,0.12378594
138,0.89811337
139,0.9163797
140,0.8736658
141,0.95635164
142,0.9385897
143,0.92885125
144,0.93944716
145,0.9514625
146,0.95273983
147,0.96101725
148,0.95887375
149,0.9824294
150,0.9719228
151,0.98713815
152,0.9608015
153,0.98792595
154,0.9862021
155,0.98344254
156,0.9918367
157,0.9921867
158,0.99724543
159,0.97477704
160,0.9955774
161,0.99834585
162,0.99814147
163,0.9980651
164,0.99869967
165,0.9994806
166,0.99854547
167,0.99942815
168,0.9995935
169,0.9150991
170,0.99912226
171,0.999254
172,0.9995483
173,0.99958754
174,0.99973226
175,0.99977064
176,0.99988616
177,0.99989736
178,0.99986833
179,0.9998312
180,0.9999087
181,0.999946
182,0.9998834
183,0.9999471
184,0.99998724
185,0.99997544
186,0.99998164
187,0.9999877
188,0.99998325
189,0.9999914
190,0.99999404
191,0.99852884
192,0.9999928
193,0.99999297
194,0.99999285
195,0.99960876
196,0.9999996
197,0.9999996
198,0.9999999
199,0.99999994
200,1.0
201,1.0
202,1.0
203,0.07903314
204,0.80190635
205,0.0070622563
206,0.32572722
207,0.99999744
208,8.59499e-05
209,0.00038713217
210,0.656541
211,0.00048068166
212,0.21807042
213,0.0034750104
214,0.08570078
215,0.061059475
216,0.94313437
217,0.00016358495
218,0.026604086
219,0.15000033
220,0.060534418
221,0.60967225
222,0.40781605
223,0.0017125607
224,6.225705e-05
225,0.8049257
226,0.27840972
227,0.99999607
228,4.118681e-05
229,0.0035300255
230,0.06916258
231,0.9999565
232,0.9998561
233,0.9999988
234,0.33649945
235,0.6364666
236,0.029775321
237,0.9946804
238,0.7345172
239,0.016084403
240,0.9999998
241,0.5741954
242,0.0006545782
243,0.43442917
244,0.46295178
245,0.15212852
246,0.8305733
247,0.01323235
248,1.3709068e-06
249,0.028595686
250,0.19951361
251,0.90504324
252,0.0074644387
253,0.00084358454
254,0.9091628
255,0.006223649
256,0.99864
257,0.28461605
258,0.019628227
259,0.002905935
260,0.00012525916
261,0.5684715
262,0.80569094
263,0.9913392
264,0.9999734
265,0.038972944
266,0.9999888
267,0.021368712
268,1.0
269,0.37743717
270,0.9999382
271,0.7723492
272,0.012543261
273,0.5966782
274,0.0027956963
275,0.00021383166
276,0.001953572
277,0.8130326
278,1.0
279,0.012485385
280,0.9989376
281,0.00072681904
282,0.12362823
283,0.7582929
284,0.97144467
285,0.9319689
286,0.0001705885
287,0.7829232
288,0.9309021
289,0.78320587
290,0.99874187
291,1.0
292,0.009897709
293,1.0
294,0.15792647
295,0.016016513
296,0.009463847
297,0.30088377
298,0.0070696473
299,0.014779836
300,0.8249607
301,0.25113153
302,0.001085937
303,7.432699e-05
304,9.62615e-06
305,0.015877038
306,0.99918234
307,0.028487533
308,0.115573674
309,1.0
310,0.99739826
311,0.00077813864
312,0.08594638
313,0.001095891
314,0.14274463
315,0.05664417
316,0.38083115
317,0.8629675
318,0.9651035
319,0.13659543
320,0.13873336
321,0.9894508
322,0.00010514259
323,0.05787134
324,0.045384973
325,0.012471408
326,0.3960616
327,1.0
328,0.0021507442
329,0.42694765
330,0.9999971
331,1.0728836e-06
332,0.94062513
333,0.9996016
334,6.2584877e-07
335,0.9941901
336,0.7447379
337,0.0013218522
338,6.9856644e-05
339,0.99997735
340,0.0101899505
341,0.41438702
342,2.2530556e-05
343,3.9041042e-06
344,0.3337947
345,0.96317625
346,0.018611401
347,0.8861393
348,0.99656534
349,0.8580358
350,2.002716e-05
351,0.99657786
352,1.3411045e-05
353,0.023091674
354,0.025202781
355,0.0075814426
356,1.0
357,0.95540524
358,0.0005508363
359,0.9974816
360,1.0
361,0.00058990717
362,0.9552539
363,0.1984002
364,2.5123358e-05
365,0.9783212
366,0.007542342
367,0.7254633
368,0.097088724
369,0.9999549
370,0.9999588
371,0.73242086
372,0.9896376
373,0.9593589
374,2.2649765e-06
375,0.06975621
376,0.5422298
377,0.50376683
378,0.03236085
379,0.9999839
380,0.06856075
381,0.8674651
382,0.097190976
383,0.08318442
384,0.9990058
385,0.9763658
386,0.0040513575
387,0.9999993
388,0.99520254
389,0.68812025
390,0.044131905
391,9.23574e-05
392,0.00052407384
393,0.32363492
394,0.015920341
395,1.0
396,0.0017673373
397,0.028297901
398,0.006113529
399,0.99999994
400,0.8581884
401,0.7326758
402,0.03967157
403,0.9999771
404,0.99810183
405,0.00031131506
406,0.024594367
407,0.0139504075
408,0.9335798
409,0.014705509
410,4.6521425e-05
411,1.0
412,0.004588604
413,0.14303356
414,0.017953306
415,0.9999076
416,0.99269307
417,0.0015790164
418,0.0047012866
419,0.01469475
420,0.9985218
421,0.010635018
422,0.00091034174
423,0.054857284
424,0.11616847
425,0.98335224
426,0.62472904
427,0.99841905
428,0.9427406
429,0.9999914
430,6.443262e-05
431,0.97096306
432,0.99981093
433,0.5415165
434,0.903335
435,0.01062119
436,0.9999805
437,0.00021249056
438,0.051362485
439,0.00021895766
440,2.104044e-05
441,0.9997175
442,0.4062671
443,0.9999999
444,0.0048535466
445,0.9804841
446,0.0002245307
447,0.9999552
448,0.28774625
449,0.99997914
450,0.999823
451,0.0005860925
452,0.032348275
453,0.061470896
454,0.39806968
455,0.01986447
456,0.99689984
457,0.9889339
458,0.2614591
459,0.28897795
460,0.71183276
461,0.07557893
462,0.99999434
463,0.99999964
464,0.99994814
465,0.9693403
466,0.8764384
467,0.9734724
468,0.012401819
469,0.19176713
470,0.99999976
471,0.000100046396
472,0.0015846491
473,0.00012028217
474,0.9996016
475,0.031041414
476,0.76691747
477,0.09230223
478,0.51726794
479,0.016861409
480,0.9999182
481,0.9999814
482,1.0
483,0.94411427
484,0.9593662
485,0.3721097
486,0.996734
487,0.9989583
488,0.9975172
489,0.9994664
490,0.99316823
491,0.99983525
492,0.0026751757
493,1.0
494,0.0011539757
495,0.99858534
496,0.7756671
497,0.9999998
498,0.9898579
499,0.0049987137
500,0.093049645
501,0.83474064
502,0.00056153536
503,0.999642
504,0.718952
505,0.9999922
506,0.023275465
507,8.046627e-07
508,0.9713526
509,0.5439465
510,0.99999946
511,0.9943868
512,0.99849045
513,0.64797366
514,0.4239302
515,0.92734396
516,1.0
517,0.96932554
518,0.99650466
519,0.00444898
520,0.34054142
521,0.5778985
522,0.97589004
523,0.69909227
524,0.7362307
525,0.000764519
526,0.9964951
527,0.9993394
528,0.002798915
529,0.00021535158
530,1.0
531,0.15976593
532,0.99938357
533,0.027913332
534,0.0007863343
535,0.030736208
536,0.23626548
537,0.9999999
538,0.0014891028
539,0.48609328
540,0.007417321
541,0.99994314
542,3.796816e-05
543,0.0144149065
544,0.44919252
545,0.0014851391
546,0.9999993
547,0.00018629432
548,0.9480511
549,0.9665245
550,0.22995842
551,0.065919966
552,0.8638595
553,0.003815174
554,0.04930052
555,0.94778275
556,0.05158049
557,0.011497349
558,0.96176225
559,0.78137124
560,0.07708463
561,0.00025895238
562,0.9993135
563,0.94498575
564,0.99744004
565,6.2584877e-07
566,0.9998486
567,8.08239e-05
568,0.52395606
569,5.465746e-05
570,0.99999857
571,0.00036409497
572,0.004896134
573,0.0042259395
574,0.4398797
575,0.22783977
576,0.99985576
577,0.99989796
578,0.9999609
579,3.20673e-05
580,0.8617358
581,0.03228244
582,0.9906672
583,0.00036889315
584,0.71954113
585,0.97779435
586,0.579255
587,0.8106637
588,0.7054599
589,0.59107745
590,0.046161562
591,0.97495836
592,0.99927163
593,0.0024626255
594,0.0002619624
595,0.18039203
596,0.94773686
597,1.2010336e-05
598,6.2584877e-07
599,0.00047248602
600,7.748604e-07
601,0.9965748
602,0.9999994
603,0.11792761
604,0.0018259585
605,0.007981598
606,0.34000444
607,0.014900804
608,0.9999789
609,0.90620697
610,0.9913056
611,0.36398655
612,0.5155412
613,0.7940705
614,5.3346157e-06
615,0.06181377
616,0.005824417
617,1.013279e-06
618,0.015405834
619,0.016468912
620,0.99991393
621,0.996546
622,0.8836684
623,0.0060786307
624,0.00010073185
625,0.9995294
626,0.98938894
627,0.9999999
628,0.034333795
629,0.45248294
630,0.11089507
631,0.84510255
632,0.18122643
633,0.9998323
634,0.07360947
635,0.99992764
636,0.24744368
637,0.9958373
638,0.006403208
639,0.99994195
640,0.00954628
641,0.9200777
642,0.14892972
643,0.9999989
644,0.63013524
645,0.9995928
646,0.0066593885
647,0.99864876
648,7.7188015e-06
649,0.99423814
650,0.0009123981
651,0.99998176
652,0.0001245141
653,0.9949589
654,0.21596965
655,0.9602115
656,0.9847741
657,0.123913735
658,0.05956781
659,0.00024744868
660,4.172325e-07
661,0.07568446
662,0.6660639
663,0.625257
664,4.4554472e-05
665,0.6904337
666,1.4424324e-05
667,0.0018592775
668,0.00085765123
669,0.00079384446
670,0.999228
671,0.3259921
672,0.013757408
673,1.9937754e-05
674,0.99999857
675,0.75076115
676,0.00010418892
677,0.003140092
678,0.955845
679,0.00020989776
680,0.9999999
681,0.005368322
682,0.5865875
683,0.92249525
684,0.8173177
685,0.9996501
686,0.9931551
687,0.02189508
688,3.5762787e-07
689,0.037138164
690,0.0019551516
691,0.005891502
692,0.046634436
693,0.63902557
694,0.00051507354
695,0.037918955
696,0.8565049
697,0.0
698,2.9802322e-07
699,0.0009237528
700,0.0020751953
701,0.009150207
702,3.3974648e-06
703,0.29797947
704,0.9999998
705,0.5502308
706,0.71760476
707,0.37135816
708,0.0010595024
709,0.0021407306
710,0.5055266
711,0.12957716
712,3.7312508e-05
713,0.99796224
714,0.9113952
715,1.1026859e-06
716,0.043569803
717,0.07031757
718,0.003325224
719,2.4616718e-05
720,0.011519104
721,0.82632816
722,0.0047780275
723,3.0606985e-05
724,0.14118013
725,0.034050435
726,0.013891399
727,0.030506074
728,0.02474603
729,0.00036779046
730,0.010225087
731,0.018279493
732,0.99997336
733,0.32922074
734,0.8933456
735,1.4513731e-05
736,0.00012734532
737,0.99999344
738,0.99990743
739,0.9349531
740,0.15327758
741,0.99963146
742,0.0054647923
743,0.9951122
744,0.101337254
745,0.00048840046
746,0.04704365
747,0.97799724
748,3.144145e-05
749,0.9996279
750,8.940697e-08
751,2.0742416e-05
752,0.0016862154
753,0.36649382
754,0.96953905
755,5.015731e-05
756,0.99994355
757,0.26249343
758,0.00093492866
759,0.022026509
760,0.21480039
761,0.008725792
762,0.8776163
763,0.001293987
764,0.0018647611
765,0.99974823
766,9.268522e-06
767,4.208088e-05
768,0.0048691034
769,0.5129451
770,0.00030323863
771,0.7429658
772,0.6532114
773,0.58418953
774,5.662441e-07
775,0.0034827292
776,0.20106989
777,0.00040966272
778,0.3538276
779,0.0013868213
780,0.016949534
781,0.19210479
782,0.00061523914
783,0.76860297
784,0.99994695
785,0.00034835935
786,0.9937692
787,4.068017e-05
788,0.0842295
789,0.15604684
790,3.8802624e-05
791,1.6093254e-06
792,0.56195545
793,0.14833316
794,0.0024365485
795,0.6058027
796,0.076384336
797,6.112456e-05
798,0.32615423
799,0.050369263
800,0.24990642
801,0.03083685
802,0.21794355
803,7.638335e-05
804,0.94507825
805,0.0002668798
806,0.03859043
807,0.9999943
808,1.7881393e-07
809,0.1193662
810,0.998485
811,0.6800558
812,0.0002938211
813,0.97316515
814,0.21010438
815,6.571412e-05
816,0.11430001
817,0.95722145
818,0.00010347366
819,5.155802e-06
820,3.4034252e-05
821,0.98893857
822,0.9368211
823,0.9827167
824,0.0013394058
825,1.79708e-05
826,0.00021725893
827,0.8510357
828,0.029937238
829,5.9604645e-07
830,0.84255505
831,6.2584877e-07
832,0.9996315
833,0.99993694
834,0.0006572604
835,0.9979647
836,0.006221324
837,6.854534e-07
838,0.023954988
839,0.10995978
840,0.09692463
841,0.999838
842,0.00383538
843,0.00018242002
844,0.0070079267
845,0.0028916895
846,0.062540084
847,0.2737187
848,0.0046852827
849,0.36643165
850,0.9954389
851,6.377697e-06
852,0.00031736493
853,0.02418831
854,0.00010445714
855,0.9560951
856,0.2512332
857,0.00063303113
858,0.002132237
859,5.066395e-07
860,1.3053417e-05
861,0.00012919307
862,0.64699745
863,0.0014440417
864,0.07580069
865,0.31085062
866,5.888939e-05
867,2.0861626e-07
868,2.9534101e-05
869,2.3275614e-05
870,0.6154982
871,0.088475615
872,0.96859217
873,0.9987592
874,0.7709526
875,0.09228733
876,0.101677835
877,0.98114353
878,0.0009984374
879,0.9999013
880,0.019965589
881,3.2782555e-07
882,2.7775764e-05
883,0.99962723
884,0.9998784
885,0.08204356
886,0.9737718
887,0.022126853
888,0.00068315864
889,0.007839918
890,4.9471855e-06
891,0.0065948963
892,3.2782555e-06
893,0.2212567
894,0.98424256
895,0.0066477954
896,3.5762787e-07
897,0.94618595
898,0.00026610494
899,9.5427036e-05
900,0.02658531
901,0.059185
902,0.0001410842
903,0.9985187
904,0.00036251545
905,5.9604645e-08
906,0.0013678372
907,0.0009176433
908,0.16104779
909,0.0
910,0.10886857
911,1.1622906e-06
912,0.9893382
913,0.005878687
914,0.4343955
915,0.00017848611
916,0.94696903
917,0.9628316
918,4.4375658e-05
919,2.9116869e-05
920,0.001018703
921,0.019112974
922,3.6895275e-05
923,5.364418e-07
924,0.8665365
925,0.0001372397
926,9.23872e-07
927,0.09737715
928,3.0189753e-05
929,3.33786e-06
930,0.0022374094
931,0.9999999
932,7.8737736e-05
933,0.0030413568
934,0.052707106
935,0.00012654066
936,2.3841858e-07
937,0.99221236
938,0.063883334
939,0.00160411
940,0.7839978
941,0.95518947
942,0.9989463
943,0.98978984
944,1.66893e-06
945,7.2687864e-05
946,0.010643512
947,0.00011232495
948,7.548928e-05
949,0.9948225
950,0.0020657182
951,0.0034745634
952,3.5762787e-07
953,0.99999994
954,0.9996841
955,0.010592759
956,0.7609658
957,1.0639429e-05
958,0.2753297
959,0.00031378865
960,0.0
961,0.71666086
962,0.4227228
963,0.97220063
964,0.89890563
965,6.4074993e-06
966,0.049299
967,0.7523957
968,0.0008688867
969,0.00042292476
970,0.00057581067
971,0.8773229
972,0.12445256
973,0.03618422
974,0.38860273
975,0.00111714
976,2.3841858e-07
977,0.000117868185
978,0.0010641515
979,0.08973828
980,0.013665587
981,0.004003674
982,0.8982885
983,1.6391277e-06
984,0.04289928
985,4.2945147e-05
986,1.6957521e-05
987,0.9161551
988,0.9475453
989,0.9998921
990,0.022027254
991,0.00025111437
992,0.004702002
993,0.00033181906
994,0.0024696887
995,0.9907768
996,0.78784454
997,0.0
998,0.0
999,0.032895863
1000,0.123281896
1001,3.3318996e-05
1002,0.0047649443
1003,0.043188483
1004,0.7818828
1005,0.9853878
1006,0.8655388
1007,0.99295986
1008,1.1920929e-07
1009,0.00015211105
1010,0.40185001
1011,0.5437983
1012,0.9957098
1013,6.759167e-05
1014,0.15064365
1015,0.97494924
1016,1.4901161e-07
1017,0.01810503
1018,0.010454237
1019,0.000153929
1020,2.0861626e-07
1021,0.8231634
1022,0.9745741
1023,0.026501298
1024,0.9996246
1025,0.001729846
1026,0.96193004
1027,0.044971257
1028,0.16414452
1029,5.6028366e-06
1030,4.2915344e-06
1031,0.00043970346
1032,0.9307344
1033,6.28829e-06
1034,0.9976324
1035,0.0019189417
1036,0.052904367
1037,0.0022449195
1038,0.0002783537
1039,0.9997051
1040,0.0021547377
1041,0.00031933188
1042,0.0015788972
1043,0.04353586
1044,0.8755821
1045,0.45417455
1046,0.0035416186
1047,0.20551834
1048,0.019522667
1049,0.0010857582
1050,0.85923
1051,0.00041857362
1052,0.9747658
1053,7.4505806e-07
1054,0.021394938
1055,0.99995315
1056,0.0005889535
1057,0.9997794
1058,0.012098372
1059,0.8161818
1060,0.0043759644
1061,0.43788084
1062,0.9832233
1063,0.00078061223
1064,4.348159e-05
1065,2.2768974e-05
1066,0.0006248057
1067,0.0013923049
1068,0.89697444
1069,3.7431717e-05
1070,0.9996426
1071,0.99960774
1072,9.62615e-05
1073,0.0852561
1074,0.0020539165
1075,0.08420107
1076,7.70092e-05
1077,0.98303187
1078,8.2194805e-05
1079,2.7447939e-05
1080,0.013563305
1081,8.046627e-06
1082,0.035862714
1083,0.00046744943
1084,0.89338404
1085,0.0029354393
1086,0.0010077655
1087,0.9170383
1088,0.8255401
1089,0.0152421
1090,0.071823895
1091,0.31695902
1092,0.52860755
1093,6.0737133e-05
1094,9.980798e-05
1095,0.011623502
1096,0.0002681017
1097,0.9443453
1098,0.006444663
1099,0.994767
1100,0.02665627
1101,7.0631504e-06
1102,0.0023448765
1103,4.172325e-07
1104,3.0398369e-06
1105,6.881356e-05
1106,0.00051277876
1107,0.0012957752
1108,0.057877094
1109,0.0419226
1110,0.060298353
1111,0.33355325
1112,5.555153e-05
1113,0.9999453
1114,0.00023627281
1115,0.53141415
1116,0.99999964
1117,0.8475005
1118,6.785989e-05
1119,0.0017046034
1120,0.030109197
1121,0.27595097
1122,0.015764356
1123,0.54604423
1124,0.0055193603
1125,0.002480656
1126,0.0023270845
1127,0.9714453
1128,8.5532665e-06
1129,0.0012387633
1130,0.07973173
1131,0.0017986596
1132,3.0577183e-05
1133,0.9547802
1134,2.7060509e-05
1135,0.0
1136,5.9604645e-08
1137,0.9344065
1138,0.8906338
1139,0.0014982522
1140,2.1010637e-05
1141,0.0003157258
1142,5.9604645e-08
1143,0.0068698525
1144,0.2731028
1145,0.9265419
1146,0.0055626035
1147,0.09635055
1148,4.5210123e-05
1149,0.0016792715
1150,0.00030699372
1151,0.14802942
1152,0.18960077
1153,0.91327316
1154,3.9309263e-05
1155,0.0023120344
1156,0.019005239
1157,0.014780343
1158,0.93257374
1159,0.1385133
1160,0.044065118
1161,2.9802322e-07
1162,0.492272
1163,8.940697e-08
1164,0.28825217
1165,0.90820575
1166,0.00023815036
1167,0.0
1168,2.3841858e-07
1169,0.004008621
1170,0.006727338
1171,0.19127974
1172,0.015027106
1173,0.00063604116
1174,0.9999714
1175,0.8710494
1176,0.04529938
1177,0.0021592379
1178,0.072407335
1179,0.33719558
1180,8.34465e-07
1181,0.07651311
1182,0.0012927055
1183,0.89464414
1184,0.99776065
1185,0.090581805
1186,0.00060880184
1187,0.0048593283
1188,0.0009596646
1189,0.00010839105
1190,6.3180923e-06
1191,0.012228698
1192,0.3777744
1193,0.0046649277
1194,0.560692
1195,7.987022e-06
1196,0.4456138
1197,0.99999434
1198,0.9982017
1199,0.0027770102
1200,0.34294564
1201,0.028787553
1202,0.0038873255
1203,0.99958956
1204,0.00050601363
1205,0.016098201
1206,0.98581326
1207,0.3477239
1208,0.9996222
1209,0.1408984
1210,0.9999938
1211,4.5865774e-05
1212,0.0007761717
1213,0.0056097507
1214,1.0341406e-05
1215,8.4638596e-05
1216,0.00018748641
1217,0.98626935
1218,4.0084124e-05
1219,0.17450112
1220,0.0
1221,0.00057309866
1222,0.99425215
1223,2.2649765e-06
1224,0.5533548
1225,0.99999684
1226,0.0
1227,1.6987324e-06
1228,0.0
1229,0.007341534
1230,0.03523004
1231,0.5900767
1232,0.00031158328
1233,0.998746
1234,0.007628739
1235,0.9989797
1236,0.0006348789
1237,0.0010142922
1238,0.09471288
1239,0.00020825863
1240,0.0020383596
1241,0.009903163
1242,0.0005619526
1243,0.32245988
1244,0.99994123
1245,0.0023902953
1246,0.015654087
1247,0.13273254
1248,0.028246462
1249,0.784547
1250,0.2191464
1251,0.017851204
1252,0.15185711
1253,0.4883085
1254,0.30145007
1255,1.1563301e-05
1256,0.00014215708
1257,5.6922436e-06
1258,0.99483466
1259,0.9984785
1260,0.0004902482
1261,7.4505806e-07
1262,0.00033846498
1263,0.0027419627
1264,2.4616718e-05
1265,0.0023680925
1266,0.64103895
1267,0.042920053
1268,0.00044295192
1269,0.09219831
1270,0.00019204617
1271,0.9972649
1272,0.99756503
1273,2.9802322e-08
1274,0.0001103878
1275,0.18457669
1276,0.74132526
1277,0.024930447
1278,8.738041e-05
1279,0.0023727417
1280,9.7215176e-05
1281,0.0003503859
1282,0.007521987
1283,0.02676621
1284,0.0
1285,0.0014734864
1286,0.22950771
1287,1.7613173e-05
1288,0.0002194941
1289,5.9604645e-08
1290,9.602308e-05
1291,0.89088714
1292,0.9015237
1293,2.6017427e-05
1294,0.015918791
1295,0.23676968
1296,0.101346314
1297,0.00048026443
