5%,-2%,5%,3%,1%,4%,0%,-14%,0%,8%,23%,-33%,9%,1%,1%,10,10,0%,0%,100%,18.7,41.5,2.8,0.403059875,0
14%,7%,14%,7%,5%,4%,0%,-9%,0%,6%,27%,-36%,8%,1%,2%,10,10,0%,0%,100%,25.9,40,2.8,0.378951937,-1
7%,-9%,0%,7%,5%,0%,0%,-10%,0%,1%,41%,-33%,6%,1%,-2%,10,10,-1%,-1%,99%,27.6,39.4,2.8,0.385156303,-1
4%,-26%,-3%,8%,3%,2%,0%,-6%,0%,5%,46%,-30%,4%,0%,3%,10,10,0%,0%,100%,22.5,33.3,2.8,0.368323741,-1
-1%,-8%,0%,9%,3%,3%,0%,-6%,0%,5%,28%,-34%,5%,2%,3%,10,10,0%,0%,100%,21.2,30.7,2.8,0.367173979,-1
-3%,-9%,2%,7%,1%,-4%,0%,-13%,0%,-3%,13%,-40%,3%,1%,-5%,10,10,-5%,-5%,95%,42.2,29.6,2.8,0.396909899,0
-2%,-12%,3%,2%,-2%,-2%,0%,-18%,0%,-11%,12%,-40%,0%,-2%,0%,9,9,-10%,-10%,90%,23.8,29.4,2.8,0.422313125,1
-2%,-6%,1%,0%,-3%,2%,0%,-10%,0%,-2%,13%,-33%,-1%,-2%,1%,10,10,-3%,-3%,97%,22.3,28.8,2.8,0.382921144,1
5%,5%,6%,0%,0%,2%,0%,-3%,0%,4%,11%,-32%,0%,0%,1%,11,11,0%,0%,100%,26.6,27.5,2.8,0.357801596,-1
12%,21%,11%,4%,4%,5%,0%,0%,0%,9%,9%,-33%,2%,2%,2%,11,11,0%,0%,100%,30.2,27.1,2.8,0.345641736,-1
6%,20%,9%,6%,5%,1%,0%,0%,0%,2%,13%,-31%,3%,2%,1%,11,11,-1%,-1%,99%,22.7,26.6,2.8,0.348581094,-1
-16%,-7%,-8%,5%,2%,-3%,0%,-5%,0%,3%,9%,-30%,3%,2%,1%,10,10,-12%,-12%,88%,25.4,26.3,2.8,0.411145573,-1
-27%,-17%,-16%,-2%,-4%,-9%,-108%,-11%,-109%,6%,9%,-25%,4%,2%,2%,20,9,0%,-16%,81%,30.2,26.2,5.1,0.355095729,0
-12%,-14%,-9%,-7%,-8%,1%,-108%,0%,-109%,6%,15%,-15%,6%,2%,2%,21,9,0%,-8%,88%,27.2,26.2,5.1,0.315049388,-1
0%,-15%,-12%,-5%,-4%,5%,-108%,0%,-109%,7%,15%,-13%,7%,3%,1%,21,9,-2%,-11%,86%,25.5,25.9,5.1,0.325049525,-1
3%,-17%,-22%,-5%,0%,-6%,-108%,0%,-109%,2%,5%,-14%,5%,1%,-2%,20,9,-8%,-16%,82%,30.8,26.4,5.1,0.350995273,-1
-12%,-22%,-14%,-8%,-2%,-3%,-108%,0%,-109%,1%,9%,-15%,3%,-1%,0%,20,9,-9%,-16%,81%,23.6,26.4,5.1,0.355107214,-1
-8%,-24%,-16%,-10%,-4%,-2%,-108%,0%,-109%,-2%,13%,-16%,2%,-1%,0%,19,8,-12%,-19%,78%,18.8,26.4,5.1,0.373545249,-1
-11%,-27%,-13%,-11%,-5%,-5%,-108%,0%,-109%,-2%,15%,-6%,0%,-1%,-2%,18,8,-17%,-24%,74%,25.4,26.2,5.1,0.403657028,-1
-20%,-37%,-20%,-14%,-7%,-8%,-108%,0%,-109%,-8%,2%,-9%,-2%,-1%,-1%,14,6,-34%,-39%,59%,29.7,26.6,5.1,0.566084754,1
-18%,-36%,-22%,-21%,-12%,-10%,-108%,-10%,-109%,-13%,-9%,-19%,-7%,-5%,-9%,13,6,-38%,-43%,55%,44.4,28.8,5.1,0.625418535,1
-12%,-36%,-28%,-28%,-15%,-10%,-108%,-15%,-109%,-18%,-14%,-14%,-13%,-8%,-4%,13,6,-40%,-45%,53%,47.9,29.7,5.1,0.663184476,-1
5%,-32%,-37%,-27%,-11%,4%,-108%,-7%,-109%,-7%,-13%,3%,-12%,-6%,3%,14,6,-36%,-42%,56%,55.5,31.8,5.1,0.605431791,-1
12%,-18%,-37%,-19%,-1%,4%,-108%,0%,-109%,2%,-12%,18%,-9%,-1%,0%,14,6,-34%,-39%,59%,55.8,34.1,5.1,0.565099772,-1
-5%,-22%,-44%,-14%,3%,-4%,-14%,-12%,-9%,9%,-12%,18%,-7%,2%,1%,5,5,-75%,-53%,34%,58.6,36.1,1.5,0.384824185,-1
-18%,-33%,-54%,-13%,-1%,-2%,-14%,-11%,-9%,7%,-10%,31%,-3%,2%,4%,6,5,-74%,-52%,35%,39.6,36.9,1.5,0.378697095,-1
-16%,-29%,-73%,-9%,-2%,3%,-14%,-6%,-9%,11%,-7%,57%,3%,4%,3%,6,5,-73%,-50%,36%,35.5,37,1.5,0.359230419,-1
-7%,-29%,-69%,-2%,1%,2%,-14%,-11%,-9%,7%,-7%,36%,7%,5%,1%,6,5,-74%,-52%,35%,33.3,37.6,1.5,0.377116996,-1
-14%,-35%,-69%,-2%,0%,-8%,-14%,-25%,-9%,-1%,-10%,25%,7%,2%,-2%,5,4,-77%,-57%,31%,35.6,38,1.5,0.446700363,-1
-14%,-32%,-58%,-10%,-7%,-9%,-14%,-32%,-9%,-13%,-16%,6%,2%,-2%,-4%,5,4,-79%,-60%,29%,32.8,38.2,1.5,0.494613498,1
-13%,-31%,-67%,-16%,-11%,-2%,-14%,-28%,-9%,-6%,-10%,19%,-1%,-4%,-1%,5,4,-78%,-59%,30%,33.2,38.5,1.5,0.466048678,0
-2%,-25%,-62%,-15%,-7%,-1%,-14%,-24%,-9%,1%,1%,13%,-1%,-2%,3%,5,4,-77%,-57%,31%,42.3,39.6,1.5,0.44095739,1
8%,-19%,-54%,-8%,1%,8%,-14%,-14%,-9%,13%,13%,13%,2%,2%,3%,5,5,-75%,-53%,34%,37.5,40.3,1.5,0.389624818,1
4%,-24%,-51%,0%,7%,5%,-14%,-15%,-9%,5%,19%,13%,4%,4%,1%,5,5,-75%,-54%,33%,38.7,40.9,1.5,0.397374392,1
24%,-14%,-39%,5%,7%,2%,-14%,-2%,-9%,3%,14%,12%,4%,2%,0%,6,5,-72%,-49%,37%,37.5,41.7,1.5,0.343368461,1
11%,-17%,-44%,9%,6%,5%,-14%,-1%,-9%,3%,13%,9%,3%,1%,0%,6,5,-72%,-48%,37%,27.7,41.3,1.5,0.342011988,0
15%,-5%,-42%,15%,6%,3%,0%,0%,0%,3%,12%,8%,4%,0%,2%,5,5,-78%,-48%,45%,20.7,40.9,1.1,0.313781027,1
6%,8%,-45%,18%,6%,3%,0%,0%,0%,5%,9%,12%,6%,2%,2%,5,5,-77%,-45%,48%,29.1,39.7,1.1,0.288228584,0
3%,2%,-47%,18%,5%,2%,0%,-2%,0%,5%,7%,13%,6%,2%,0%,5,5,-77%,-46%,47%,25.1,38.2,1.1,0.294951115,1
5%,8%,-41%,17%,5%,2%,0%,0%,0%,5%,10%,7%,5%,2%,1%,5,5,-77%,-44%,48%,30.5,36.9,1.1,0.284246966,0
4%,34%,-42%,14%,3%,0%,0%,0%,0%,4%,14%,12%,5%,1%,0%,5,5,-76%,-42%,50%,34.9,35.5,1.1,0.269781955,0
7%,39%,-43%,13%,3%,5%,0%,0%,0%,4%,28%,20%,5%,1%,3%,5,5,-75%,-41%,51%,39.4,34.3,1.1,0.266057153,1
-1%,32%,-43%,10%,2%,-5%,0%,-5%,0%,-3%,14%,19%,4%,1%,-3%,5,5,-76%,-43%,49%,42.6,34,1.1,0.279692495,1
2%,45%,-38%,5%,0%,2%,0%,0%,0%,1%,15%,13%,2%,0%,1%,6,6,-74%,-38%,53%,32.3,34.3,1.1,0.251533944,1
6%,31%,-41%,6%,1%,5%,0%,0%,0%,-1%,11%,12%,2%,0%,2%,6,6,-74%,-38%,53%,32.2,34.2,1.1,0.251056045,1
15%,44%,-42%,10%,5%,4%,0%,0%,0%,10%,15%,17%,3%,2%,2%,6,6,-72%,-34%,57%,29.1,32.8,1.1,0.229762845,1
8%,25%,-37%,12%,7%,4%,0%,0%,0%,5%,17%,17%,4%,2%,1%,6,6,-71%,-31%,59%,17.3,32.3,1.1,0.220763409,-1
12%,35%,-19%,14%,6%,3%,0%,0%,0%,7%,18%,17%,5%,2%,1%,7,7,-69%,-27%,63%,15,31.2,1.1,0.205326741,-1
6%,32%,-9%,14%,5%,1%,0%,-1%,0%,6%,17%,16%,5%,2%,-1%,7,7,-70%,-25%,75%,18.5,29.7,1.3,0.24743522,-1
-5%,10%,-28%,11%,2%,-2%,0%,-12%,0%,0%,12%,10%,4%,1%,2%,6,6,-72%,-32%,68%,24.8,29.1,1.3,0.278951622,0
-11%,14%,-25%,7%,-1%,-2%,0%,-8%,0%,4%,16%,16%,5%,1%,1%,6,6,-71%,-29%,71%,22.2,28.1,1.3,0.266789247,-1
-4%,19%,-17%,4%,-2%,3%,0%,-2%,0%,2%,14%,17%,4%,1%,0%,6,6,-70%,-26%,74%,23.3,27.5,1.3,0.251361378,-1
5%,11%,-16%,4%,1%,3%,0%,-3%,0%,5%,13%,16%,4%,1%,0%,6,6,-70%,-26%,73%,17.6,27.2,1.3,0.254320681,-1
-1%,3%,-21%,3%,1%,-3%,0%,-7%,0%,4%,14%,22%,3%,1%,1%,6,6,-71%,-28%,71%,23.3,27.4,1.3,0.263314268,-1
-7%,10%,-12%,-1%,-1%,-1%,0%,-4%,0%,2%,19%,23%,4%,1%,1%,6,6,-70%,-27%,73%,14.8,26.6,1.3,0.257096524,-1
-2%,0%,5%,-1%,-1%,1%,0%,-10%,0%,-2%,9%,26%,3%,1%,-1%,6,6,-72%,-30%,69%,23.6,26.4,1.3,0.272722002,-1
0%,-4%,4%,-2%,-1%,-2%,0%,-8%,0%,0%,15%,45%,1%,0%,-1%,6,6,-71%,-29%,71%,20.6,25.5,1.3,0.266967936,-1
-13%,-17%,-9%,-3%,-2%,-2%,0%,-17%,0%,-2%,8%,48%,1%,0%,1%,6,6,-74%,-35%,65%,17.9,24.5,1.3,0.295812618,0
-11%,-18%,-16%,-7%,-4%,-7%,0%,-18%,0%,1%,4%,40%,0%,0%,-3%,6,6,-74%,-35%,64%,28.9,23.7,1.3,0.300496001,1
-4%,-18%,-13%,-9%,-5%,3%,0%,-11%,0%,1%,6%,41%,-1%,-1%,2%,6,6,-72%,-31%,69%,20.6,22.4,1.3,0.276316804,0
6%,-16%,3%,-7%,-2%,1%,-14%,-11%,-16%,2%,4%,37%,0%,0%,1%,6,6,-71%,-35%,64%,30.7,22.8,1.2,0.252563809,1
10%,-4%,17%,-1%,3%,4%,-14%,-2%,-16%,10%,13%,39%,2%,2%,2%,7,6,-69%,-29%,69%,35.4,23.2,1.2,0.229479775,0
3%,-5%,13%,5%,7%,7%,-14%,0%,-16%,13%,16%,44%,5%,4%,5%,7,7,-67%,-26%,72%,17,23.1,1.2,0.216129354,0
7%,-8%,25%,13%,9%,5%,-14%,0%,-16%,16%,18%,49%,10%,6%,3%,7,7,-66%,-23%,76%,15.7,23.1,1.2,0.204934713,-1
3%,-6%,53%,16%,9%,3%,-14%,-1%,-16%,7%,16%,50%,12%,6%,2%,7,7,-66%,-23%,75%,15.4,23,1.2,0.207530509,0
3%,1%,58%,15%,5%,-1%,-14%,-1%,-16%,3%,15%,67%,10%,3%,-1%,7,7,-66%,-23%,75%,17.2,23,1.2,0.206691391,0
-3%,-5%,49%,10%,0%,-3%,-14%,-7%,-16%,-4%,11%,51%,7%,0%,-2%,7,7,-68%,-27%,71%,26.9,23.1,1.2,0.220302167,-1
2%,3%,64%,6%,-2%,0%,-14%,0%,-16%,0%,18%,48%,4%,-1%,0%,7,7,-66%,-22%,76%,24.8,23.3,1.2,0.203458238,0
3%,6%,39%,3%,-1%,0%,-14%,-10%,-16%,-11%,2%,30%,1%,-2%,-2%,7,6,-68%,-28%,70%,33.7,24.4,1.2,0.225339731,-1
1%,9%,35%,-2%,-2%,-7%,-14%,-16%,-16%,-9%,1%,25%,-4%,-3%,-4%,6,6,-70%,-33%,66%,41.5,25.3,1.2,0.243223837,-1
0%,17%,22%,-6%,-4%,3%,-14%,-5%,-16%,-6%,10%,35%,-7%,-4%,2%,7,7,-67%,-25%,73%,38.2,26.4,1.2,0.214327173,-1
-9%,1%,11%,-4%,-2%,3%,-14%,-10%,-16%,9%,10%,38%,-4%,-1%,3%,7,6,-68%,-28%,70%,27.5,26.9,1.2,0.225020779,-1
-4%,0%,9%,-3%,1%,-5%,-22%,-15%,-24%,5%,6%,29%,-3%,2%,-2%,7,6,-68%,-32%,64%,29.1,27.1,1.3,0.232720669,-1
-2%,3%,9%,-8%,-3%,-5%,-22%,-15%,-24%,-10%,-8%,17%,-5%,-1%,-5%,7,6,-68%,-32%,63%,31.6,28.1,1.3,0.234082123,-1
1%,-2%,6%,-11%,-7%,-4%,-22%,-20%,-24%,-12%,-14%,15%,-8%,-5%,-4%,7,6,-70%,-36%,60%,40.7,29.2,1.3,0.248826714,-1
-1%,-7%,-2%,-11%,-5%,0%,-22%,-24%,-24%,-9%,-17%,10%,-8%,-4%,2%,6,6,-71%,-38%,58%,38.4,29.9,1.3,0.259878728,-1
-6%,-6%,-3%,-9%,-2%,2%,-22%,-21%,-24%,0%,-14%,13%,-5%,-1%,1%,6,6,-70%,-36%,60%,28.2,30.3,1.3,0.250636728,-1
-5%,-8%,-7%,-6%,0%,-1%,-22%,-23%,-24%,2%,-13%,12%,-3%,1%,0%,6,6,-70%,-37%,59%,24.3,29.5,1.3,0.257504913,-1
-5%,-7%,-7%,-7%,-1%,-4%,-22%,-26%,-24%,-1%,-14%,13%,-3%,0%,-2%,6,5,-71%,-39%,57%,31,29.4,1.3,0.269109847,-1
-9%,-14%,-16%,-9%,-3%,-1%,-22%,-27%,-24%,1%,-15%,9%,-3%,-1%,0%,6,5,-72%,-40%,56%,33.7,29.9,1.3,0.272807078,1
-7%,-16%,-18%,-8%,-4%,0%,-22%,-26%,-24%,0%,-4%,11%,-2%,-1%,2%,6,5,-71%,-39%,57%,25.1,30.1,1.3,0.266504604,-1
-1%,-11%,-18%,-5%,-1%,1%,-22%,-24%,-24%,3%,-2%,8%,1%,1%,0%,6,6,-71%,-38%,58%,19.6,30.3,1.3,0.262576072,-1
