round_epochs,val_loss,val_acc,loss,acc,first_layer,batch_size,epochs
160,0.14922693014937863,0.9645232815964523,0.15315598141682024,0.9686013326318235,128,64,160
320,0.255254019886057,0.9113082058413858,0.2502104568833062,0.927687915589671,256,512,320
40,0.5607414413450034,0.720620842572062,0.5601331722611591,0.7078972412335317,16,128,40
40,0.5840281594354667,0.7239467892837101,0.5737578217241449,0.7107516655912862,16,256,40
80,0.28369243902271973,0.9002217294900222,0.2777368574058522,0.9029495714393602,512,128,80
80,0.47565466423256697,0.8037694059560145,0.4598827270186594,0.8187440540198482,512,512,80
40,0.4924228386974123,0.7760532150776053,0.4930619139199479,0.7649857274245127,32,64,40
80,0.5264038236072481,0.7394678492239468,0.5168936141437853,0.7312083723542806,8,64,80
160,0.3478415606423651,0.8558758347896145,0.33947557193908545,0.8644148431767973,512,512,160
160,0.5573038635919998,0.7217294968945488,0.5513838607282666,0.7145575637708496,16,512,160
160,0.43444515100603887,0.8181818099878315,0.4225479190004768,0.8163653670550527,128,512,160
320,0.1484077358060824,0.9700665225475168,0.13990607262224838,0.972882968601332,256,256,320
10,0.8677407384183085,0.7195121951219512,0.8329250101925191,0.7017126545579404,8,128,10
20,0.5066620802667876,0.79490022172949,0.5014790238708002,0.7573739303281259,128,64,20
20,0.6293289362723441,0.7283813683791065,0.6302796070854739,0.7074215029898878,64,512,20
80,0.5199733845674807,0.7483370313358941,0.5175705690479188,0.7335870600563361,16,256,80
10,0.5969719704397501,0.7261640832588043,0.6127943103365622,0.7064700290546544,128,256,10
320,0.41188111848418835,0.8259423416099633,0.4022399510064656,0.8311132262367844,32,512,320
320,0.18665558430149393,0.9478935709020779,0.1795778183371084,0.9647954334881508,512,512,320
10,0.5720905459376502,0.7261640798226164,0.5792818751140054,0.7040913415227358,64,64,10
320,0.37916052242340376,0.8392461236987568,0.36860306122890546,0.8529971457457792,64,512,320
20,0.5972893075509504,0.7250554389805592,0.5913348363536977,0.7088487157358883,128,512,20
10,0.567508242743507,0.7305986696230599,0.5729444389338725,0.7069457654835042,256,128,10
20,0.8998295490334673,0.6840354768505646,0.7984985267401422,0.6817316836566726,8,256,20
320,0.08619813038709423,0.9878048780487805,0.0849313740428009,0.9885823028525436,256,128,320
320,0.35445279239815247,0.8481153010529056,0.3444761420918237,0.8596574689636448,16,256,320
10,0.6047509518800976,0.7250554323725056,0.5885610084211566,0.7055185542687362,64,128,10
40,0.5454703211255718,0.7416851441241685,0.5615061450072633,0.719314937813865,8,64,40
160,0.5167316273680812,0.7594235094053517,0.5039219578371855,0.7511893441062332,32,512,160
160,0.08421474525874312,0.9855875831485588,0.08889004678157938,0.9819219783870069,512,64,160
20,0.47313958512177223,0.8082039911308204,0.4621007250786735,0.7978116083326621,256,64,20
320,0.27830837590995755,0.8991130820399114,0.2716743003800299,0.8967649858980151,16,128,320
20,0.7174449461262401,0.698447901103026,0.6731807334892643,0.6926736447722656,8,512,20
20,0.6237426996231079,0.7184035459537463,0.624995559936019,0.7026641300244064,16,256,20
160,0.42575490223594886,0.8137472283813747,0.41864738353199327,0.8154138919855729,16,128,160
20,0.8016690714924933,0.6862527717507864,0.704242949878228,0.685537583480893,8,128,20
320,0.19142670701454062,0.9512195088910951,0.18274650247067525,0.9581351099867236,128,256,320
80,0.5240931565111334,0.7527716118850624,0.51336028874204,0.7450047579977651,128,512,80
40,0.5105513114886908,0.7915742781897077,0.5111661375306199,0.750237868072644,256,256,40
20,1.1204068967349778,0.4922394682457072,1.0661198343128164,0.4976213124680814,16,512,20
80,0.513939599504492,0.7516629711751663,0.5206973366403898,0.7297811608559511,8,128,80
320,0.12191628483010501,0.9789356984478935,0.11074740506999273,0.982397717027637,32,64,320
80,0.36791294918884987,0.848115300127778,0.3632558997078922,0.8525214089199433,512,256,80
40,0.5714627993344732,0.7272727297837877,0.5565571739603291,0.71122740309767,32,256,40
20,0.4866906683355107,0.8237250553002115,0.4872177207787529,0.8116079918777909,512,64,20
160,0.14166717987895805,0.9656319290465631,0.14318331544394725,0.971455756989578,512,128,160
10,0.53849807388238,0.7339246119733924,0.5600832435882851,0.7250237875501958,256,64,10
80,0.5012329516812597,0.7904656242637043,0.4903999419012714,0.7764034260464894,256,512,80
20,0.5810714752605379,0.7283813813308919,0.5854614436002599,0.7088487160194499,256,512,20
10,0.6062715615242917,0.7250554389805592,0.6026136329012979,0.707897240382847,256,512,10
10,0.606896675478857,0.725055426160935,0.6162387514885668,0.704091342089859,128,512,10
320,0.413616887415592,0.8270509961967722,0.4166605353185271,0.8201712649510544,8,256,320
80,0.5333701047030363,0.7350332628596913,0.5289247328615778,0.7254995236387716,32,256,80
20,0.5713299051621008,0.7272727338807811,0.5722244533326487,0.71122740309767,512,512,20
160,0.11597916812629763,0.975609756097561,0.12247624114992275,0.9771646051379639,256,64,160
10,0.6143293084696497,0.7239467892837101,0.6098570595118797,0.7045670785187087,64,256,10
160,0.2983349270936919,0.8902439024390244,0.2894736872640368,0.889628924323081,64,128,160
10,0.8024386326119535,0.7250554389805592,0.7913729728799451,0.7069457662774765,16,512,10
10,0.5945600275189807,0.7250554323725056,0.6112561462948597,0.7102759277446286,16,64,10
160,0.24564555868869875,0.9157427937915743,0.24180421857012668,0.9191246430835307,128,128,160
40,0.5347254830030539,0.7383591982054869,0.5319809769018846,0.7340627969955967,128,256,40
320,0.47027549008836766,0.8004434511825409,0.4604805753868495,0.7868696484647401,16,512,320
40,0.4363808193122204,0.8126385809312638,0.4237218045768683,0.808277830977762,64,64,40
40,0.7339990691440862,0.7250554389805592,0.7013229600142343,0.7078972412335317,16,512,40
20,0.5883673951525381,0.7239467892837101,0.5917114338684264,0.7083729780593676,64,256,20
320,0.08650767560346163,0.9889135254988913,0.0760855384695598,0.9914367269267365,64,64,320
160,0.4611234351695245,0.8070953467204143,0.4608183391427676,0.7982873448749365,16,256,160
40,0.5227857989376771,0.7472283813747228,0.5139195762794433,0.7392959084315713,16,64,40
320,0.22748252851867887,0.9235033259423503,0.21880624481573432,0.9376784015223597,32,128,320
40,0.27288286285495544,0.8902439024390244,0.2984348681571935,0.8934348245442878,512,64,40
160,0.16881934555036796,0.9567627494456763,0.16954695937408934,0.9647954334881508,256,128,160
160,0.22382538691328263,0.9345898008399423,0.22567379880132957,0.9343482396582214,512,256,160
320,0.34259214448823105,0.8536585401537149,0.33810273241021316,0.8644148434603589,32,256,320
40,0.5675488958866263,0.7206208469333776,0.5547268821669123,0.7083729786264907,64,256,40
40,0.41800717874006793,0.8270509977827051,0.41081607560108774,0.8282588006313589,128,64,40
160,0.38259405558495196,0.8337028824833703,0.37489513370902283,0.8463368215638042,32,128,160
10,0.5948391330744369,0.725055436733821,0.6018661001996695,0.710275927461067,512,256,10
10,0.8166793249134479,0.6929046511650085,0.7591410670588972,0.6769743094435201,32,512,10
40,0.5412842463495462,0.7383592083818896,0.5328765323794988,0.746431969212533,512,512,40
10,0.5639325981658209,0.7760532150776053,0.5418456142057587,0.7511893442196579,512,64,10
80,0.15553738467577027,0.9578713968957872,0.18806793372705932,0.9595623215984777,512,64,80
160,0.37150773346556265,0.8381374688476259,0.36035777465373875,0.8520456705628748,128,256,160
10,0.5358254312147323,0.7427937915742794,0.5629218838307882,0.7188392011014537,128,64,10
320,0.12621065901546943,0.9767184053979269,0.1196174762512138,0.9828734538534729,512,256,320
40,0.44956378556143684,0.8181818181818182,0.4521668864986536,0.8001902955810191,256,128,40
40,0.4787238615579457,0.79490022172949,0.469140939379056,0.7754519498994756,128,128,40
80,0.3139605892867577,0.8813747228381374,0.3174018792659186,0.8748810655383356,256,128,80
80,0.41168004578338757,0.8248337028824834,0.4013441348790442,0.8301617502031953,64,128,80
160,0.5397018894652306,0.7394678555676784,0.5328949679656896,0.7307326360955678,8,512,160
320,0.07950193578265854,0.9889135254988913,0.06345015972654214,0.9881065654595844,512,128,320
160,0.34121852155006643,0.8592017739680813,0.3402015323530028,0.8653663172821676,16,64,160
40,0.5687222057858486,0.7261640736110458,0.5681255657711446,0.7083729783429292,128,512,40
160,0.48115461873109483,0.801552111452276,0.47046187103191633,0.7949571839749076,64,512,160
80,0.3658917466975633,0.8425720622164182,0.36152691355100935,0.8515699327162172,32,64,80
10,0.5872672229278378,0.7250554323725056,0.584729739816613,0.7078972400992853,32,64,10
80,0.5038139123610013,0.7572062084257206,0.4997791447716594,0.7492863946478215,16,128,80
320,0.3192415569151056,0.8691796039266226,0.31297767579158525,0.8867744999653265,128,512,320
160,0.5696020536042106,0.7261640841839319,0.5697932901210041,0.7121788776000265,8,256,160
40,0.7218413956942421,0.7261640832588043,0.71297218587487,0.709800190805368,8,256,40
40,0.4853010997010969,0.7971175196694165,0.4750842675495783,0.7792578490431483,512,256,40
20,0.5417288062049121,0.7350332594235033,0.549426921938398,0.7278782108871286,256,128,20
80,0.20053262757488471,0.9434589800443459,0.21871361064128259,0.9324452900863851,256,64,80
160,0.4059923885931197,0.828159648801165,0.3887773459576971,0.8339676501975527,64,256,160
160,0.1597270280981804,0.9600886917960089,0.16545601515232325,0.9633682213092735,64,64,160
20,0.5667955732662767,0.7272727316340427,0.5698517986301237,0.7083729773788198,128,256,20
320,0.0566462823922876,0.991130820399113,0.05327803910055068,0.9928639393891753,256,64,320
20,0.5605562470704647,0.7272727316340427,0.552354245669041,0.7131303513084106,256,256,20
40,0.5175639561433221,0.7760532150776053,0.5075360264923321,0.7454804951071625,64,128,40
320,0.05130562053873573,0.9889135254988913,0.06474420746573939,0.9876308283501869,512,64,320
320,0.16349287539257973,0.958980044345898,0.15821284205997477,0.9666983830599871,64,128,320
20,0.4883848156474382,0.79490022172949,0.4987536890239062,0.7583254044334964,512,128,20
80,0.3705720594875564,0.8580931262536482,0.3574860040683274,0.8515699338504635,128,128,80
320,0.33841345315497623,0.8614190686039809,0.31928672830793087,0.874881065254774,8,128,320
10,0.606106382515901,0.7250554323725056,0.603685700133457,0.7107516650241631,32,128,10
80,0.40804027348029903,0.8237250554323725,0.39989040960707517,0.8311132261233597,16,64,80
320,0.06470234762720285,0.991130820399113,0.05606547090535954,0.9919124643196955,128,64,320
40,0.6530851483873676,0.7206208364926526,0.7401809027714462,0.6941008565541565,8,512,40
40,0.55872732995619,0.7283813813308919,0.5552362516082887,0.7231208378082224,256,512,40
160,0.39803833549144263,0.8370288161110719,0.3832868569301039,0.8501427209910385,256,512,160
10,1.126715496479804,0.6651884778640222,1.0504288653551568,0.6546146522580046,8,512,10
10,0.657446318085072,0.7028824833702882,0.645255301704189,0.7007611797720222,8,64,10
20,0.548001175048346,0.7350332594235033,0.5494688718688704,0.7164605135695351,128,128,20
10,0.5490024981900488,0.7439024390243902,0.5632890718647914,0.7221693627387427,512,128,10
20,0.7038436687970637,0.7128603147826015,0.6443702439032318,0.70599429177512,32,256,20
80,0.2615054117602414,0.9079822616407982,0.26022217979213375,0.9129400572586241,128,64,80
80,0.4910280568372384,0.7749445676274944,0.4866103172926082,0.7645099904285398,32,128,80
160,0.2661341052758456,0.8980044345898004,0.26607966142308703,0.904376783901799,32,64,160
40,0.3957444272125904,0.8436807096665292,0.3936052899435517,0.832064700739141,512,128,40
320,0.5508822948070957,0.7261640864306701,0.5422583975528786,0.7155090386701923,8,512,320
20,0.5297909331427445,0.7649667405764967,0.5180668708372979,0.7364414850379262,64,64,20
20,0.6596872981001691,0.7250554389805592,0.684387432349284,0.7069457663909012,32,512,20
80,0.5729615887887197,0.7283813685112677,0.5760014173419673,0.706945765993915,16,512,80
80,0.5446657108890508,0.7283813813308919,0.536980357031727,0.7207421499927422,64,512,80
10,0.5962454096440994,0.7283813813308919,0.6182918807759271,0.7083729776623814,512,512,10
40,0.5541761243951294,0.7261640798226164,0.5537222417959364,0.711703139242958,32,128,40
20,0.5489011755803737,0.7250554323725056,0.5559517703489617,0.7117031396966566,16,64,20
10,0.5757584941889389,0.7272727316340427,0.5788798259622591,0.7069457665610381,256,256,10
10,0.8494212862657602,0.677383594925282,0.9121634656196543,0.6056137011802049,8,256,10
80,0.49826914164549496,0.7671840361375237,0.4885868537891036,0.7759276883699687,64,256,80
80,0.5605436170973429,0.7272727316340427,0.5673876619134824,0.7078972413469563,8,256,80
80,0.6206282193539148,0.7161862599083166,0.6062313665899064,0.7050428165922156,8,512,80
20,0.5454175879315633,0.7350332594235033,0.5408472259990609,0.7231208370709623,64,128,20
80,0.6679986676990061,0.7305986631471671,0.6262181119392533,0.7117031398100813,32,512,80
10,0.6785316865089992,0.7139689622327123,0.6798846100649303,0.6941008569511428,32,256,10
40,0.6049355849987124,0.7150776124582058,0.5966828451283652,0.7074215029898878,32,512,40
10,1.0601830744161838,0.685144125225803,0.8835671255976444,0.6931493810309783,16,256,10
160,0.4632760373557486,0.8026607559948433,0.4529288998112919,0.7978116087296483,32,256,160
20,0.5329107922355246,0.7405764966740577,0.5418037513003363,0.7221693630223043,32,64,20
40,0.5677860126791402,0.7272727340129421,0.5679256671616058,0.709324453242272,64,512,40
80,0.42974466019353424,0.8226164045460737,0.41527151193763956,0.8287345391585643,256,256,80
160,0.43106827503297385,0.8181818183139793,0.4405477578077398,0.808753568540858,8,128,160
10,0.6967146491792937,0.7272727338807811,0.681797361169737,0.7074215025929016,64,512,10
320,0.12256646412373118,0.9844789356984479,0.12078752874846009,0.9819219793511162,8,64,320
80,0.4572794602609791,0.8159645244710462,0.4516027087148998,0.7963843955866616,128,256,80
20,0.5957797107569659,0.7239467849223947,0.5842536792768738,0.7059942904140244,16,128,20
40,0.37887386029416864,0.8580931262536482,0.35985206392240116,0.8682207428875931,256,64,40
320,0.2529567813793994,0.91574279326293,0.24100458236335007,0.9224548047208196,64,256,320
320,0.11353129130311129,0.9778270509977827,0.10132369484848118,0.9814462416745956,128,128,320
10,0.5721163125894551,0.7272727272727273,0.5819180231225933,0.7093244522781627,128,128,10
320,0.1257207741229867,0.9745011086474501,0.1174453219964207,0.9800190290987322,16,64,320
10,0.7026123064848906,0.7095343680709535,0.6730700604241877,0.7045670797096674,16,128,10
20,0.5483754657853205,0.7583148583868919,0.5377330931451182,0.7183634633115085,512,256,20
40,0.6002052986701153,0.7184035476718403,0.5944628616268582,0.7083729773788198,8,128,40
20,0.569605395032667,0.7272727272727273,0.5678705887268204,0.7093244535825459,32,128,20
160,0.35403147128363144,0.8558758313534265,0.34370663631654264,0.8572787825659726,8,64,160
160,0.28478654036236445,0.8946784884067966,0.2931248208491945,0.8967649856144536,256,256,160
20,0.6486076543442162,0.720620842572062,0.6050570872031883,0.7064700284875313,8,64,20
80,0.3253023344899493,0.868070953304646,0.3162791529913157,0.8753568029312947,64,64,80
