round_epochs,val_loss,val_acc,loss,acc,first_layer,second_layer,batch_size,epochs
160,0.171849032,0.955654102,0.147652609,0.957659373,8,8,64,160
160,0.166580473,0.951219512,0.140551098,0.957659372,8,512,128,160
80,0.209366826,0.960088692,0.165982769,0.957659372,512,32,128,80
80,0.209078011,0.944567627,0.176948768,0.957183635,256,128,128,80
80,0.161129437,0.956762749,0.151840035,0.956707898,16,512,64,80
80,0.221066739,0.95232816,0.184130508,0.956707898,128,16,64,80
160,0.185922309,0.957871397,0.160265248,0.956232159,16,8,64,160
160,0.204457329,0.946784926,0.169610326,0.955280685,256,16,256,160
160,0.171072295,0.955654102,0.159818679,0.954804948,8,32,64,160
160,0.195786713,0.946784925,0.186140454,0.954329211,64,256,256,160
320,0.199839582,0.954545443,0.168522206,0.954329211,128,8,512,320
80,0.191631649,0.95232816,0.157434885,0.953853472,32,256,64,80
80,0.237343804,0.945676275,0.160401663,0.953853472,32,512,64,80
160,0.179923933,0.956762749,0.153970284,0.953377736,8,16,64,160
160,0.214865629,0.947893567,0.162903916,0.953377736,128,128,256,160
80,0.176938219,0.95232816,0.154505937,0.952901998,128,8,64,80
160,0.216759976,0.942350336,0.180109033,0.952901998,128,64,256,160
320,0.212682367,0.939024379,0.17473726,0.952901997,16,512,512,320
80,0.182313171,0.956762749,0.159636301,0.952426261,512,8,128,80
40,0.22706399,0.960088692,0.178667198,0.951950524,512,256,64,40
40,0.227372222,0.957871397,0.16023518,0.951950523,512,512,64,40
160,0.255436183,0.945676276,0.179799796,0.950523312,512,512,512,160
80,0.211561837,0.944567627,0.183779574,0.950047573,64,512,128,80
80,0.284313051,0.935698444,0.196973713,0.949571836,512,512,256,80
160,0.226519778,0.937915746,0.197656575,0.949096099,256,8,256,160
160,0.20158795,0.942350333,0.186720387,0.949096098,32,16,128,160
80,0.243454723,0.936807095,0.183281001,0.948144625,128,256,128,80
320,0.226789738,0.945676276,0.194826688,0.947668887,64,64,512,320
40,0.263928906,0.94345898,0.20207644,0.94719315,512,128,64,40
320,0.203381824,0.950110868,0.184448612,0.947193149,16,64,256,320
320,0.210328847,0.929046559,0.180660474,0.945765938,16,32,256,320
160,0.239682121,0.941241687,0.194810482,0.9452902,512,128,512,160
80,0.215293121,0.941241685,0.175016973,0.944814462,64,32,64,80
320,0.198992235,0.942350328,0.165937023,0.944338725,8,256,256,320
80,0.217642715,0.950110865,0.181406406,0.943862988,32,128,64,80
160,0.285543119,0.939024379,0.195880933,0.94338725,512,256,512,160
160,0.227891953,0.936807091,0.189322019,0.94338725,32,512,256,160
80,0.220650043,0.945676275,0.191927451,0.942911513,256,32,128,80
80,0.297239097,0.944567627,0.211984485,0.942911513,256,64,128,80
40,0.233398598,0.941241685,0.197492016,0.942435776,256,512,64,40
320,0.219864536,0.943458976,0.198585277,0.941484301,8,16,256,320
160,0.2483332,0.944567629,0.216669875,0.940057088,512,64,512,160
160,0.223847265,0.941241685,0.203577721,0.938629877,64,8,128,160
80,0.228320146,0.93902439,0.192454903,0.938629876,64,16,64,80
320,0.223203359,0.941241686,0.213423082,0.93625119,128,32,512,320
320,0.254744217,0.927937918,0.210717065,0.936251189,32,128,512,320
40,0.282349052,0.925720621,0.210218254,0.934823978,256,256,64,40
80,0.243190838,0.937915743,0.224247891,0.934823976,64,256,128,80
320,0.231570447,0.930155213,0.210072816,0.934348239,8,256,512,320
80,0.191851044,0.94345898,0.179370652,0.933872502,8,512,64,80
160,0.233616938,0.930155214,0.207301306,0.933872502,64,64,256,160
320,0.240111026,0.935698449,0.209846876,0.933396766,64,16,512,320
160,0.271098886,0.931263847,0.210744556,0.933396766,256,512,512,160
160,0.232923497,0.929046563,0.204064786,0.932445291,32,8,128,160
320,0.235205938,0.93126386,0.207554657,0.93244529,32,256,512,320
160,0.23565963,0.926829257,0.207266096,0.931018078,512,32,512,160
320,0.233731975,0.933481151,0.210575887,0.93054234,32,16,256,320
160,0.247991617,0.915742791,0.22584958,0.929115129,128,16,256,160
320,0.242044277,0.925720623,0.215298142,0.929115129,64,8,512,320
80,0.239227439,0.926829268,0.211749992,0.928639392,256,8,128,80
40,0.238634629,0.936807095,0.213413218,0.928639392,512,64,64,40
80,0.258746484,0.935698448,0.211922961,0.928639391,32,64,64,80
80,0.229326018,0.923503326,0.213654703,0.928639391,16,32,64,80
160,0.262263101,0.93126386,0.220608548,0.928163654,256,256,512,160
80,0.251576725,0.929046563,0.223080952,0.926736442,64,8,64,80
320,0.245182346,0.927937912,0.223511144,0.926736442,32,8,256,320
160,0.247985662,0.935698446,0.220227634,0.926736441,128,32,256,160
40,0.244405079,0.917960089,0.223376348,0.926260704,512,8,64,40
160,0.244393759,0.930155208,0.213697444,0.924833491,128,8,256,160
80,0.266298616,0.915742794,0.233230494,0.924833491,128,32,128,80
160,0.251527419,0.920177384,0.226356972,0.924357755,16,64,128,160
80,0.24927732,0.920177384,0.215374748,0.923882016,8,256,64,80
80,0.248143419,0.932372506,0.212327646,0.92340628,256,16,128,80
160,0.240268271,0.917960089,0.229753328,0.92340628,8,32,128,160
80,0.243039576,0.925720618,0.226940438,0.92340628,512,256,256,80
160,0.234667146,0.917960089,0.225278339,0.92340628,8,128,128,160
40,0.226453066,0.923503326,0.227031365,0.922454805,128,512,64,40
80,0.258158798,0.926829268,0.244262889,0.92150333,128,128,128,80
80,0.235690175,0.931263858,0.21645022,0.921027593,16,256,64,80
160,0.25782924,0.922394675,0.233610214,0.921027593,64,128,256,160
320,0.274230445,0.907982264,0.231941544,0.920551856,32,32,512,320
80,0.250395665,0.930155211,0.235042779,0.920551855,128,64,128,80
40,0.239456772,0.937915743,0.220599437,0.920076119,512,32,64,40
160,0.243272425,0.925720621,0.226866925,0.920076118,16,8,128,160
320,0.251168581,0.916851439,0.227530178,0.91960038,8,64,256,320
40,0.30089909,0.929046563,0.261853868,0.919124643,256,128,64,40
160,0.249050677,0.912416851,0.227912525,0.918648906,8,64,128,160
80,0.268960085,0.926829268,0.21887077,0.917221694,32,16,64,80
80,0.292710376,0.920177387,0.248536574,0.917221694,256,512,256,80
160,0.27047724,0.911308206,0.247716799,0.916270219,512,16,512,160
320,0.26467146,0.909090911,0.237173166,0.916270219,16,128,512,320
80,0.26294242,0.919068733,0.235839669,0.916270219,512,128,256,80
160,0.277561457,0.909090909,0.231619368,0.915794481,32,256,256,160
320,0.275379163,0.901330366,0.241684915,0.914843007,16,256,512,320
80,0.278261521,0.920177384,0.253125743,0.913891532,32,256,128,80
40,0.266701872,0.923503326,0.237489675,0.912940057,256,32,64,40
320,0.288944759,0.905764969,0.248453623,0.911037107,64,32,512,320
160,0.341680705,0.907982264,0.279124817,0.910561369,256,128,512,160
80,0.241919176,0.924611973,0.235694802,0.909134158,8,128,64,80
160,0.282322164,0.889135254,0.260803287,0.908182684,8,512,256,160
160,0.267563764,0.905764967,0.241078201,0.907706946,16,32,128,160
40,0.341914704,0.899113082,0.270828946,0.905328259,128,256,64,40
40,0.262055584,0.914634146,0.240984897,0.904852521,512,16,64,40
40,0.304853771,0.905764967,0.269172493,0.903425309,128,128,64,40
160,0.300481087,0.88580931,0.271446297,0.902949572,64,16,256,160
80,0.312897402,0.905764963,0.271051532,0.902473835,512,16,256,80
40,0.309445601,0.906873614,0.259687145,0.901998097,512,512,128,40
160,0.297409748,0.904656309,0.277121987,0.901998097,256,32,512,160
160,0.289188794,0.894678495,0.262920649,0.901998097,128,256,512,160
40,0.329831329,0.896895787,0.278993468,0.900570885,64,512,64,40
160,0.307562602,0.889135255,0.273711381,0.900570884,64,32,256,160
80,0.312640098,0.895787138,0.295214209,0.900095147,512,64,256,80
80,0.281436588,0.89135255,0.260691194,0.899143673,16,64,64,80
80,0.350962641,0.892461198,0.289825123,0.898667935,256,256,256,80
40,0.352461825,0.898004435,0.292481254,0.897716461,256,64,64,40
160,0.279041611,0.890243902,0.262436492,0.896764986,8,16,128,160
80,0.299770123,0.892461197,0.274641895,0.896764986,16,128,64,80
80,0.311476228,0.899113082,0.268564895,0.896764986,32,512,128,80
40,0.287743774,0.913525499,0.281213745,0.896289249,512,256,128,40
160,0.317418385,0.898004434,0.285697397,0.896289249,32,128,256,160
160,0.292138654,0.895787129,0.27585222,0.895337774,256,64,512,160
80,0.281901364,0.903547672,0.281609972,0.894386299,64,128,128,80
80,0.310713281,0.900221729,0.282643273,0.894386298,8,64,64,80
160,0.314444954,0.885809303,0.284258889,0.893434825,128,512,512,160
160,0.313089369,0.890243903,0.288934038,0.892007612,32,16,256,160
80,0.29994279,0.888026608,0.279476562,0.892007611,32,32,64,80
80,0.292722932,0.888026608,0.276497842,0.891531875,128,8,128,80
40,0.299335623,0.893569845,0.27891516,0.891056137,256,8,64,40
80,0.338360831,0.885809314,0.295500044,0.889628926,256,128,256,80
160,0.301409439,0.888026608,0.278015521,0.889628925,16,16,128,160
160,0.318736467,0.883592021,0.298965969,0.889628924,512,8,512,160
40,0.271402392,0.896895787,0.274966599,0.88867745,256,16,64,40
160,0.334020438,0.885809316,0.296970523,0.887250238,128,128,512,160
80,0.307613041,0.876940133,0.295893727,0.8867745,128,16,128,80
80,0.325184988,0.88691796,0.288834884,0.8867745,16,512,128,80
80,0.335803411,0.878048782,0.298370055,0.885823026,512,32,256,80
40,0.311394682,0.875831486,0.298622704,0.885347289,512,64,128,40
80,0.319601737,0.874722838,0.294304378,0.88487155,64,32,128,80
80,0.31567331,0.879157428,0.290121646,0.883920077,64,64,128,80
320,0.323643727,0.883592021,0.29803549,0.883444339,16,64,512,320
80,0.297983661,0.87804878,0.280963471,0.883444339,8,512,128,80
160,0.33736903,0.872505546,0.299541413,0.882968602,64,512,512,160
160,0.354095448,0.864745014,0.309623212,0.882968601,128,64,512,160
160,0.314876028,0.878048783,0.286947646,0.882492863,16,512,256,160
40,0.343511066,0.888026607,0.31138786,0.882017126,128,64,64,40
160,0.320273215,0.885809311,0.293182832,0.87963844,16,64,256,160
80,0.324436867,0.872505543,0.314857214,0.878686965,32,8,64,80
40,0.340776118,0.893569845,0.320473385,0.878211228,512,128,128,40
160,0.354369331,0.845898008,0.305797357,0.878211228,32,64,256,160
40,0.40389816,0.879157428,0.340797519,0.878211227,256,512,128,40
160,0.320349316,0.864745013,0.300129018,0.87773549,64,8,256,160
40,0.336941606,0.888026608,0.311309829,0.87773549,64,128,64,40
80,0.411122964,0.87472284,0.335183547,0.876784016,128,512,256,80
80,0.34141397,0.889135255,0.297510993,0.876784015,64,512,256,80
80,0.348345044,0.868070954,0.329356191,0.876784015,256,64,256,80
320,0.342899886,0.85365854,0.316533982,0.876308277,32,16,512,320
40,0.343375067,0.871396896,0.310949496,0.875832541,64,32,64,40
80,0.328202076,0.866962306,0.307194825,0.875356803,8,32,64,80
160,0.343605445,0.861419071,0.322599061,0.874881066,16,128,256,160
40,0.351002259,0.863636364,0.305382999,0.874881065,16,512,64,40
320,0.338352466,0.856984483,0.309348342,0.874405328,8,512,512,320
320,0.335972996,0.859201777,0.311900331,0.872026641,32,64,512,320
160,0.331962836,0.85698448,0.317199772,0.871550905,8,256,256,160
80,0.345873398,0.858093128,0.320976965,0.87059943,128,256,256,80
40,0.337226285,0.888026608,0.323261662,0.870599429,128,16,64,40
80,0.332328665,0.852549892,0.320251343,0.869172216,512,8,256,80
160,0.358504193,0.848115303,0.320075234,0.868220743,16,256,256,160
40,0.375073661,0.865853659,0.341512556,0.867745004,64,256,64,40
80,0.3553079,0.866962306,0.327625935,0.867269268,64,16,128,80
80,0.369556844,0.838137476,0.332258423,0.867269268,256,32,256,80
80,0.352328694,0.855875831,0.327688218,0.867269267,32,128,128,80
80,0.341134697,0.862527716,0.326442327,0.86679353,16,256,128,80
160,0.365956983,0.851441246,0.334269714,0.866317793,32,32,256,160
160,0.350007475,0.865853649,0.332637184,0.865842056,128,32,512,160
160,0.343774817,0.859201774,0.325695311,0.865366317,8,8,128,160
40,0.356132179,0.859201774,0.33588869,0.865366317,256,256,128,40
40,0.411339248,0.874722838,0.361475992,0.86489058,256,128,128,40
40,0.369063703,0.864745011,0.356300981,0.863463368,128,32,64,40
160,0.365230862,0.847006655,0.338487462,0.862036156,256,8,512,160
160,0.375575108,0.835920168,0.343478725,0.860608945,32,512,512,160
80,0.356718159,0.853658537,0.335734021,0.860608945,32,32,128,80
20,0.391305407,0.868070953,0.359943414,0.860608944,512,512,64,20
40,0.350988287,0.856984479,0.344768255,0.860133207,512,32,128,40
160,0.379692484,0.830376944,0.344613032,0.860133207,16,128,512,160
40,0.362469255,0.852549889,0.338991419,0.860133207,32,256,64,40
160,0.392541995,0.842572053,0.353086544,0.859181732,64,128,512,160
160,0.383598143,0.842572053,0.351996076,0.858705995,128,8,512,160
40,0.356008849,0.858093126,0.34104473,0.858705994,128,8,64,40
80,0.383113777,0.838137469,0.342421353,0.858705994,128,128,256,80
320,0.372256548,0.839246111,0.350298944,0.857278782,16,32,512,320
160,0.3619264,0.848115303,0.342452328,0.857278782,32,8,256,160
80,0.369354921,0.840354765,0.341862844,0.857278782,256,16,256,80
320,0.345266137,0.850332598,0.332733434,0.856803044,8,32,256,320
20,0.392008002,0.854767184,0.37698003,0.856327308,512,64,64,20
40,0.38240569,0.849223947,0.358738921,0.856327307,256,64,128,40
160,0.376808314,0.845897995,0.353580195,0.85585157,256,16,512,160
80,0.444268747,0.840354771,0.378451201,0.855375833,512,256,512,80
160,0.381802364,0.847006656,0.358002479,0.854424358,64,256,512,160
40,0.353382355,0.852549889,0.357445873,0.853948621,512,16,128,40
80,0.374240304,0.850332594,0.344089623,0.85394862,16,8,64,80
80,0.394980477,0.828159645,0.353860376,0.85394862,16,128,128,80
80,0.401816972,0.8436807,0.371056008,0.852997146,512,128,512,80
80,0.373236073,0.835920169,0.348072697,0.852997146,512,64,512,80
160,0.410977548,0.811529925,0.381878227,0.851569933,64,8,512,160
160,0.407288222,0.834811521,0.387499633,0.851094197,128,16,512,160
320,0.378952552,0.831485592,0.358609456,0.850618459,32,8,512,320
80,0.399026152,0.82594235,0.349222104,0.850618459,8,256,128,80
160,0.367070835,0.852549892,0.352924132,0.850618459,8,64,256,160
160,0.389158907,0.834811534,0.36904162,0.850618458,16,512,512,160
40,0.379557075,0.852549889,0.366688493,0.850142722,512,8,128,40
40,0.429279665,0.84368071,0.386539828,0.849666985,128,512,128,40
80,0.406451931,0.831485588,0.373288646,0.849666983,64,8,128,80
20,0.391812503,0.841463415,0.405376744,0.849191246,512,128,64,20
160,0.373425355,0.842572066,0.3503772,0.84871551,16,32,256,160
40,0.416493946,0.828159645,0.369769417,0.848715509,16,256,64,40
80,0.398749321,0.838137469,0.368957727,0.848715509,64,256,256,80
40,0.427161865,0.83481153,0.37003902,0.848239772,64,16,64,40
160,0.391153605,0.832594239,0.360750655,0.848239772,64,64,512,160
20,0.428930354,0.860310421,0.399122463,0.847764035,512,256,64,20
160,0.369564965,0.837028822,0.355544026,0.847764035,8,128,256,160
80,0.417836438,0.844789357,0.372894729,0.847764034,32,64,128,80
40,0.413077345,0.859201774,0.364120379,0.847288297,32,512,64,40
80,0.393035342,0.837028829,0.357275835,0.847288296,512,512,512,80
320,0.382932991,0.840354771,0.356336295,0.84681256,8,128,512,320
320,0.397834181,0.822616412,0.367304103,0.846336823,16,16,512,320
40,0.404062533,0.842572062,0.372463461,0.844433873,32,128,64,40
160,0.430356522,0.814855868,0.393519133,0.843958135,64,32,512,160
80,0.431488197,0.818181815,0.399725228,0.843006661,128,16,256,80
20,0.392225902,0.828159645,0.379933165,0.842530923,512,32,64,20
40,0.459337504,0.829268293,0.389761032,0.842530923,64,64,64,40
80,0.429986489,0.810421291,0.408806129,0.842530923,256,512,512,80
80,0.42942478,0.82815965,0.392913658,0.842055186,512,16,512,80
40,0.401314689,0.847006652,0.380437675,0.842055186,64,8,64,40
40,0.408541605,0.827050998,0.376574223,0.842055185,256,16,128,40
40,0.396827083,0.83924612,0.3839845,0.841579449,256,32,128,40
20,0.474520379,0.82594235,0.417473908,0.841579448,256,512,64,20
80,0.404766366,0.832594232,0.381708218,0.84110371,128,32,256,80
80,0.405072334,0.823725051,0.382344462,0.840627974,128,64,256,80
160,0.412487868,0.81485588,0.388823872,0.840152237,32,64,512,160
80,0.40565379,0.828159645,0.383062708,0.840152235,16,16,64,80
80,0.404361867,0.824833703,0.379425374,0.839676499,8,128,128,80
40,0.436230387,0.853658536,0.386385461,0.839200762,128,256,128,40
80,0.408366082,0.832594235,0.381385974,0.839200761,16,64,128,80
20,0.386513405,0.818181818,0.379547197,0.838725024,512,8,64,20
20,0.420476468,0.83924612,0.389519109,0.838725023,512,16,64,20
160,0.418697994,0.818181823,0.37842166,0.837773549,32,256,512,160
40,0.461888999,0.818181815,0.432281994,0.836822075,512,16,256,40
320,0.416060335,0.803769397,0.398486086,0.836346337,16,8,256,320
40,0.507561882,0.812638581,0.414992796,0.834443387,512,512,256,40
40,0.432028927,0.811529931,0.40922593,0.83396765,512,64,256,40
320,0.420745182,0.819290461,0.398951396,0.83396765,8,8,256,320
320,0.411690734,0.815964515,0.393578442,0.832540438,16,8,512,320
40,0.411890816,0.820399113,0.395877577,0.832540438,16,128,64,40
80,0.41584178,0.793791572,0.392765931,0.8320647,256,8,256,80
40,0.444351579,0.820399113,0.421739817,0.831113226,128,128,128,40
320,0.418658376,0.807095349,0.402459685,0.829686014,8,16,512,320
20,0.447963245,0.849223947,0.436937894,0.829686013,256,256,64,20
160,0.43785214,0.811529926,0.406998036,0.829210277,64,16,512,160
40,0.445453658,0.813747225,0.411610063,0.828258801,512,32,256,40
40,0.492079453,0.815964526,0.439334533,0.827783064,512,256,256,40
40,0.446855635,0.822616408,0.413374166,0.827307327,128,64,128,40
40,0.418206894,0.817073171,0.401633738,0.826831588,8,128,64,40
80,0.444585325,0.809312636,0.42237479,0.826355852,64,64,256,80
40,0.424486219,0.813747228,0.397652592,0.826355852,8,512,64,40
80,0.481844229,0.819290457,0.439834218,0.825880115,256,256,512,80
20,0.45445935,0.83037694,0.429542971,0.825880114,256,32,64,20
40,0.442830774,0.794900222,0.426062307,0.825404378,32,512,128,40
20,0.480778417,0.831485587,0.446474373,0.825404377,256,128,64,20
160,0.455052659,0.802660746,0.423172631,0.825404377,32,128,512,160
40,0.420639394,0.822616408,0.407127704,0.825404377,32,64,64,40
80,0.436766226,0.803769401,0.412256295,0.824928639,32,16,128,80
20,0.484397587,0.7827051,0.439115905,0.824928639,128,512,64,20
80,0.450556961,0.807095336,0.423872836,0.823977165,512,32,512,80
80,0.454516242,0.809312634,0.420417172,0.823977164,32,256,256,80
80,0.432818835,0.814855871,0.410430273,0.823501428,32,512,256,80
40,0.442310918,0.820399113,0.422114783,0.822549953,64,512,128,40
40,0.477506646,0.799334811,0.4393699,0.822074215,128,16,128,40
40,0.445597874,0.8037694,0.425112515,0.821122741,512,128,256,40
40,0.46209363,0.787139689,0.431613691,0.820647003,256,8,128,40
40,0.426900041,0.817073171,0.414136711,0.820647003,8,256,64,40
160,0.461465188,0.790465634,0.429657393,0.820647003,16,16,256,160
80,0.463480748,0.804878046,0.431154235,0.819219791,64,16,256,80
40,0.494160533,0.805986696,0.458418334,0.818268317,64,256,128,40
80,0.500276277,0.809312631,0.439387792,0.817792579,128,512,512,80
40,0.443013837,0.809312639,0.420865726,0.817316842,16,64,64,40
160,0.453775663,0.789356985,0.42435909,0.816841104,8,32,256,160
160,0.454696613,0.791574278,0.432648607,0.816841103,16,8,256,160
40,0.462801286,0.784922395,0.426230121,0.816841103,16,16,64,40
160,0.450937079,0.787139687,0.425080406,0.816365366,8,16,256,160
80,0.491478333,0.796008866,0.441754789,0.815413892,64,128,256,80
20,0.511131627,0.819290465,0.44193215,0.815413892,128,128,64,20
80,0.438465767,0.810421286,0.419584671,0.815413891,8,8,64,80
20,0.489508645,0.800443459,0.453214851,0.815413891,64,512,64,20
