round_epochs,val_loss,val_acc,loss,acc,first_layer,second_layer,batch_size,epochs
40,0.449061077,0.803769401,0.430045821,0.814938155,128,8,128,40
20,0.452672489,0.831485588,0.452408619,0.814938155,256,16,64,20
320,0.451093551,0.800443451,0.433669767,0.814462417,8,32,512,320
80,0.465004867,0.808203996,0.447683327,0.814462416,256,64,512,80
20,0.473628027,0.797117516,0.443024711,0.81398668,256,8,64,20
80,0.460451885,0.790465632,0.434541715,0.81398668,64,32,256,80
40,0.466703595,0.804878049,0.451677193,0.813035204,128,32,128,40
80,0.468983386,0.804878054,0.448352474,0.811607993,512,8,512,80
80,0.461054811,0.790465631,0.43247529,0.811607992,128,8,256,80
20,0.517402893,0.809312638,0.464995518,0.811132255,128,256,64,20
160,0.478498664,0.77494456,0.442229732,0.811132255,8,128,512,160
80,0.494044695,0.787139682,0.459888132,0.811132254,256,128,512,80
40,0.481462744,0.798226164,0.437660302,0.809705044,32,32,64,40
40,0.459498129,0.791574279,0.446225249,0.80827783,16,32,64,40
40,0.447945759,0.792682927,0.429857288,0.807802094,32,16,64,40
320,0.479792497,0.778270503,0.450001097,0.807802093,8,64,512,320
80,0.48354748,0.766075388,0.447155919,0.806374881,16,8,128,80
160,0.482463037,0.789356977,0.447266874,0.805899144,8,256,512,160
80,0.480302524,0.770509978,0.445035284,0.805423406,32,8,128,80
80,0.484184669,0.777161855,0.451784795,0.803996194,256,16,512,80
40,0.528985007,0.769401332,0.483719589,0.803044719,128,256,256,40
80,0.487121726,0.762749449,0.455763157,0.802568982,16,128,256,80
80,0.513254204,0.784922401,0.479239029,0.802093245,128,128,512,80
160,0.499465017,0.757206202,0.468243444,0.801617508,32,16,512,160
20,0.528721034,0.799334811,0.466114806,0.801617507,512,128,128,20
40,0.480318575,0.789356984,0.467030662,0.801141769,64,64,128,40
40,0.509698171,0.796008865,0.472787168,0.800666033,256,512,256,40
20,0.534343762,0.787139689,0.478223895,0.800666033,512,512,128,20
40,0.499404484,0.779379157,0.466343078,0.800666032,64,32,128,40
80,0.477807358,0.780487804,0.450739255,0.800190295,32,128,256,80
40,0.509061091,0.784922396,0.478545264,0.799714558,256,16,256,40
80,0.495057768,0.778270511,0.461375785,0.799714557,64,8,256,80
80,0.480454924,0.780487798,0.449971227,0.79923882,128,256,512,80
40,0.534660008,0.778270507,0.48867363,0.79923882,256,256,256,40
20,0.531779,0.815964523,0.480311165,0.798287345,256,64,64,20
20,0.482743646,0.797117517,0.453254941,0.797811609,512,16,128,20
20,0.556194682,0.792682927,0.487620316,0.797811608,64,128,64,20
80,0.470000382,0.792682922,0.44728292,0.79733587,32,32,256,80
20,0.504797658,0.798226164,0.461812409,0.796860134,128,16,64,20
40,0.517842609,0.761640802,0.479133583,0.795908659,128,512,256,40
160,0.501457547,0.757206202,0.46431699,0.794957183,16,256,512,160
80,0.479935481,0.768292687,0.461998867,0.794481446,32,64,256,80
80,0.48000525,0.7827051,0.459711617,0.793054234,8,16,64,80
80,0.521389333,0.75942351,0.485300216,0.79210276,64,256,512,80
20,0.487864376,0.77827051,0.466247475,0.792102759,512,64,128,20
40,0.477065902,0.766075388,0.450354926,0.792102759,32,8,64,40
40,0.48950883,0.768292683,0.455472135,0.791627022,16,8,64,40
160,0.505904151,0.777161869,0.46859711,0.791627021,8,512,512,160
40,0.560707051,0.786031042,0.50087054,0.791151285,32,256,128,40
80,0.49718072,0.77383592,0.45987938,0.79019981,16,32,128,80
40,0.527004555,0.76274945,0.494089205,0.790199809,256,128,256,40
20,0.501401302,0.77827051,0.476735663,0.789724072,64,8,64,20
20,0.50353491,0.770509978,0.463543839,0.788772598,512,32,128,20
80,0.499205149,0.754988917,0.467195746,0.788772597,16,256,256,80
40,0.499295095,0.754988917,0.469449014,0.788772597,256,32,256,40
80,0.525807746,0.757206215,0.487862982,0.787821123,256,32,512,80
80,0.501887167,0.763858092,0.462253986,0.787345385,16,512,256,80
80,0.507286434,0.756097567,0.475270188,0.786869648,128,16,512,80
20,0.556732106,0.771618625,0.478124164,0.786393911,128,64,64,20
20,0.538285898,0.762749446,0.494267837,0.784966699,128,32,64,20
80,0.58161094,0.751662978,0.554157125,0.782588012,64,512,512,80
160,0.503205705,0.749445683,0.470891332,0.782112274,32,8,512,160
20,0.548636456,0.758314856,0.508842667,0.780685062,256,512,128,20
80,0.503430696,0.739467849,0.477531104,0.77925785,16,16,128,80
80,0.527996366,0.767184029,0.480873014,0.778782113,128,64,512,80
40,0.553372781,0.77716186,0.503763197,0.778782113,256,64,256,40
80,0.487510586,0.757206208,0.460245082,0.778782112,8,32,128,80
80,0.510891826,0.746119734,0.48042803,0.777354901,8,64,128,80
20,0.597063961,0.783813747,0.529608622,0.776403425,256,256,128,20
20,0.502358963,0.797117516,0.520345356,0.773549,512,256,128,20
20,0.529649444,0.742793791,0.492074153,0.772121788,64,256,64,20
40,0.526917195,0.750554324,0.491628912,0.77021884,8,512,128,40
40,0.537830166,0.743902433,0.527256916,0.769743102,512,64,512,40
80,0.547706103,0.740576504,0.507047096,0.769743102,32,512,512,80
80,0.557377118,0.723946779,0.517013184,0.769267365,128,32,512,80
20,0.592224214,0.745011086,0.522409445,0.76831589,64,64,64,20
40,0.514862842,0.750554324,0.481798192,0.767840152,64,16,128,40
20,0.543733745,0.747228381,0.50393707,0.767364415,64,32,64,20
80,0.528607486,0.731707314,0.49269609,0.767364415,8,256,256,80
320,0.512218324,0.733924619,0.48848906,0.76641294,8,8,512,320
40,0.513812808,0.733924612,0.497428378,0.765461466,16,128,128,40
10,0.595183657,0.779379157,0.565261599,0.765461466,512,256,64,10
40,0.59572486,0.756097567,0.549570184,0.76450999,512,128,512,40
20,0.546875754,0.739467849,0.508996046,0.763558515,64,16,64,20
10,0.582100015,0.748337029,0.541526594,0.762607041,512,64,64,10
40,0.554476869,0.759423503,0.509885851,0.761655567,64,128,128,40
20,0.572848863,0.750554324,0.524275895,0.759276879,256,16,128,20
40,0.535140094,0.760532151,0.494046893,0.758801142,16,512,128,40
40,0.536954597,0.747228378,0.497516502,0.757373929,128,16,256,40
20,0.531425735,0.754988913,0.500361226,0.757373929,256,8,128,20
40,0.546060945,0.737250557,0.513957097,0.756898192,128,128,256,40
40,0.600478622,0.75942351,0.556726948,0.756898192,512,512,512,40
40,0.54232193,0.728381375,0.505665768,0.756422454,32,64,128,40
40,0.544760874,0.749445672,0.505877381,0.75547098,128,8,256,40
40,0.568932617,0.713968952,0.541693837,0.75356803,512,16,512,40
40,0.559958291,0.732815966,0.521474262,0.753092293,64,256,256,40
20,0.598608668,0.740576497,0.557554484,0.752616556,128,512,128,20
40,0.528757378,0.743902439,0.515126888,0.751665081,8,64,128,40
160,0.546552411,0.71064301,0.513269027,0.751189344,32,32,512,160
80,0.558610011,0.713968966,0.521407025,0.751189343,64,32,512,80
40,0.567660202,0.72283814,0.520611755,0.750713606,32,512,256,40
160,0.571036523,0.715077613,0.536831078,0.750237869,16,64,512,160
10,0.547556029,0.732815964,0.518243789,0.748810657,512,8,64,10
40,0.54112711,0.719512195,0.509477656,0.748810656,32,32,128,40
20,0.59018462,0.7172949,0.545846952,0.748334919,32,512,64,20
80,0.546878384,0.72062085,0.512972978,0.747859182,128,8,512,80
80,0.546195298,0.712860315,0.509918971,0.747859182,32,8,256,80
20,0.587088603,0.72172949,0.547976525,0.747859181,32,128,64,20
20,0.574208825,0.72616408,0.555135592,0.746907707,256,128,128,20
80,0.544334692,0.736141906,0.505361017,0.746907707,8,512,256,80
40,0.599230225,0.741685138,0.55542779,0.746907707,512,32,512,40
10,0.579104054,0.746119734,0.570663619,0.74643197,512,128,64,10
20,0.577617263,0.719512195,0.528141634,0.74643197,256,32,128,20
40,0.541175423,0.7172949,0.509974877,0.746431969,32,16,128,40
10,0.575430285,0.7172949,0.569045589,0.745956232,256,64,64,10
40,0.553365706,0.731707315,0.517944717,0.745956232,128,64,256,40
20,0.582336095,0.719512195,0.533434442,0.745004757,256,64,128,20
40,0.578337194,0.710643023,0.540199972,0.74452902,256,128,512,40
20,0.551321697,0.758314856,0.523541739,0.74452902,32,32,64,20
40,0.546450479,0.72616408,0.519746094,0.74452902,32,128,128,40
40,0.565839847,0.713968966,0.529626315,0.744053283,512,256,512,40
20,0.546625927,0.736141907,0.5297476,0.743101807,128,8,128,20
80,0.551317012,0.70620843,0.515682026,0.742150334,16,64,256,80
10,0.633297207,0.770509978,0.593067776,0.741674596,512,512,64,10
10,0.551718209,0.710643015,0.524247971,0.74072312,512,32,64,10
20,0.571547363,0.730598669,0.535898648,0.740247383,32,256,64,20
20,0.59478114,0.741685144,0.542942456,0.739771646,128,128,128,20
80,0.56321506,0.718403542,0.525758252,0.739771646,64,128,512,80
40,0.611108877,0.702882491,0.563954819,0.739295909,256,512,512,40
40,0.612241259,0.711751671,0.554211783,0.739295909,256,256,512,40
40,0.537639068,0.707317073,0.513745112,0.739295909,8,16,64,40
40,0.576283192,0.70620842,0.539001669,0.739295908,256,16,512,40
10,0.669142962,0.718403548,0.6112657,0.738820171,256,256,64,10
40,0.558307138,0.717294904,0.516608736,0.738344434,64,32,256,40
40,0.578268246,0.733924613,0.55942441,0.738344433,128,32,256,40
10,0.622529221,0.743902439,0.572507104,0.737868696,512,32,128,10
80,0.575253516,0.719512202,0.536748923,0.737868696,32,256,512,80
40,0.554363733,0.711751663,0.520807453,0.736917221,16,64,128,40
40,0.565216309,0.708425717,0.528873868,0.736441484,64,16,256,40
80,0.564391761,0.708425725,0.52730508,0.735965747,32,16,256,80
10,0.597605912,0.737250554,0.567828193,0.735965747,256,512,64,10
20,0.639363867,0.722838141,0.589802284,0.735965747,512,256,256,20
80,0.56018367,0.708425728,0.519985542,0.735965746,64,16,512,80
20,0.600958949,0.70842572,0.57453311,0.73549001,64,256,128,20
10,0.571972601,0.710643015,0.539824329,0.73549001,256,16,64,10
80,0.561781812,0.709534375,0.529032225,0.73549001,32,128,512,80
80,0.568177527,0.707317081,0.527997724,0.735014273,64,64,512,80
20,0.60560004,0.711751663,0.56629216,0.734538535,128,256,128,20
40,0.595264719,0.70288248,0.550363632,0.734538535,64,128,256,40
20,0.567526539,0.713968958,0.536917264,0.734538534,32,8,64,20
10,0.602757998,0.718403548,0.596674406,0.734062797,256,128,64,10
80,0.576743637,0.702882478,0.541782123,0.732159848,16,512,512,80
20,0.585060693,0.703991131,0.545016612,0.73168411,64,32,128,20
20,0.582526965,0.700665193,0.546295872,0.731208373,256,8,256,20
20,0.57754846,0.729490022,0.536139084,0.730732635,32,16,64,20
20,0.5903308,0.699556541,0.562367429,0.730256899,16,256,64,20
40,0.5661868,0.702882487,0.53807179,0.729781162,64,8,256,40
20,0.578078156,0.711751663,0.558862202,0.729781161,128,64,128,20
80,0.582340685,0.702882478,0.54826919,0.72978116,32,32,512,80
40,0.55108968,0.716186257,0.532685594,0.729305424,64,64,256,40
10,0.640580766,0.702882483,0.571275573,0.729305424,128,64,64,10
40,0.611809312,0.701773831,0.566602524,0.728829686,256,32,512,40
20,0.617191667,0.708425717,0.567251745,0.728829686,256,32,256,20
40,0.600701012,0.701773834,0.561926335,0.727878212,64,512,256,40
20,0.613645084,0.715077605,0.564790924,0.727878212,32,64,64,20
20,0.576182515,0.701773836,0.556174275,0.727878212,128,16,128,20
80,0.57499814,0.70177384,0.543609852,0.727878211,16,8,256,80
10,0.610174718,0.709534368,0.578674976,0.727402474,256,32,64,10
40,0.5692784,0.710643015,0.54071187,0.727402474,8,64,64,40
20,0.572174262,0.702882481,0.544541497,0.727402474,256,16,256,20
20,0.621246327,0.70177384,0.559139334,0.727402473,256,512,256,20
40,0.574434501,0.713968952,0.542907003,0.726926736,256,64,512,40
20,0.617107102,0.713968959,0.569400691,0.726451,512,128,256,20
20,0.589960729,0.701773836,0.562335858,0.726450999,16,512,64,20
10,0.627306394,0.710643015,0.595152,0.725975262,512,256,128,10
40,0.561569713,0.70842572,0.534551052,0.725975262,64,8,128,40
20,0.633583773,0.701773831,0.598130531,0.725975262,512,128,512,20
80,0.562959355,0.700665193,0.534264549,0.725975261,16,16,256,80
80,0.590078748,0.700665196,0.552943239,0.725499525,32,16,512,80
20,0.595400171,0.707317068,0.556594688,0.725499525,512,8,512,20
20,0.610358925,0.701773832,0.576826812,0.725499524,64,256,256,20
160,0.57180921,0.707317068,0.537663852,0.725023787,16,32,512,160
80,0.587511434,0.699556549,0.554552837,0.725023787,16,128,512,80
10,0.602144681,0.705099778,0.578602737,0.725023787,512,64,128,10
10,0.66966734,0.700665188,0.667433035,0.724548049,512,512,128,10
20,0.570118453,0.707317077,0.535414694,0.724548049,512,64,256,20
40,0.596224447,0.699556549,0.565558412,0.724548049,128,512,512,40
40,0.596717303,0.699556545,0.561736397,0.724548049,32,8,256,40
20,0.660467455,0.705099786,0.605299428,0.724548049,256,256,512,20
20,0.596078188,0.698447893,0.568909365,0.724072313,16,64,64,20
10,0.581366991,0.701773836,0.555809555,0.724072312,128,8,128,10
160,0.595909813,0.701773844,0.57313457,0.724072312,8,8,512,160
20,0.671491935,0.698447901,0.60732376,0.723596575,512,256,512,20
40,0.544041143,0.706208426,0.526101438,0.723596574,8,8,64,40
40,0.595965935,0.701773839,0.557740071,0.723120838,16,512,256,40
160,0.506629549,0.700665193,0.479101455,0.723120838,8,8,256,160
80,0.578449041,0.700665188,0.549594129,0.723120838,8,8,128,80
80,0.592785969,0.701773836,0.553529818,0.723120838,8,16,128,80
10,0.575444838,0.703991131,0.548300145,0.723120837,512,8,128,10
160,0.599424702,0.699556549,0.567035989,0.723120837,8,32,512,160
20,0.572950741,0.709534368,0.54134608,0.723120837,128,8,64,20
40,0.592375551,0.702882478,0.559334029,0.723120837,128,32,512,40
40,0.582823604,0.699556541,0.559373115,0.722645101,8,32,64,40
40,0.578600077,0.698447901,0.550978488,0.7226451,128,8,512,40
160,0.569070351,0.703991138,0.542582397,0.7226451,16,16,512,160
10,0.633433469,0.700665188,0.589638066,0.7226451,128,32,64,10
10,0.636337452,0.699556541,0.595425076,0.722645099,64,128,64,10
40,0.601252699,0.700665183,0.565919732,0.722645099,128,128,512,40
40,0.583010996,0.699556549,0.550115667,0.722645099,128,16,512,40
80,0.598975259,0.701773831,0.572783587,0.722169363,32,8,512,80
20,0.588763608,0.710643012,0.551597615,0.722169363,256,128,256,20
10,0.592618496,0.703991131,0.56002036,0.722169363,128,8,64,10
20,0.578961746,0.700665186,0.546421616,0.722169363,512,32,256,20
40,0.590555898,0.702882491,0.563906114,0.722169363,64,8,512,40
10,0.663873479,0.699556541,0.595174777,0.722169362,512,128,128,10
20,0.590846294,0.705099778,0.565737219,0.722169362,64,128,128,20
80,0.609409333,0.698447889,0.571045671,0.722169362,16,8,512,80
80,0.602407208,0.700665183,0.566704027,0.722169362,16,256,512,80
80,0.591849267,0.700665196,0.558584992,0.722169362,32,64,512,80
160,0.569867493,0.705099786,0.541460066,0.722169362,16,8,512,160
80,0.602363293,0.698447901,0.57253927,0.721693626,16,64,512,80
20,0.604536897,0.701773836,0.560395422,0.721693626,128,32,128,20
40,0.615682387,0.69844789,0.590918467,0.721693626,8,32,256,40
40,0.598622668,0.698447893,0.579839162,0.721693625,16,8,128,40
40,0.60808796,0.69844789,0.588135391,0.721693625,8,64,256,40
20,0.595366972,0.716186253,0.561931709,0.721693625,64,64,128,20
40,0.596508527,0.69844789,0.56441401,0.721693625,16,64,256,40
40,0.600554076,0.698447901,0.571593771,0.721693625,64,64,512,40
160,0.615978905,0.700665183,0.581279126,0.721693625,8,64,512,160
40,0.589357011,0.69844789,0.549673132,0.721693625,32,256,256,40
10,0.671604705,0.701773839,0.640293822,0.721693625,512,512,256,10
40,0.610382305,0.700665193,0.57854453,0.721217888,8,512,256,40
40,0.598507434,0.69844789,0.560331949,0.721217888,256,8,256,40
20,0.589410326,0.699556541,0.572268273,0.721217888,16,128,64,20
20,0.598531907,0.698447893,0.570106243,0.721217888,64,16,128,20
20,0.616505075,0.702882481,0.577647531,0.721217888,256,256,256,20
10,0.667830704,0.698447893,0.610963219,0.721217888,128,128,64,10
10,0.641658118,0.698447893,0.609654145,0.721217888,256,128,128,10
20,0.587009093,0.699556549,0.564442373,0.721217888,512,16,512,20
40,0.614193145,0.698447901,0.581571616,0.721217888,32,256,512,40
80,0.575967617,0.699556549,0.540438258,0.721217888,64,8,512,80
10,0.6170696,0.696230599,0.588382836,0.721217887,128,16,128,10
40,0.602113723,0.698447901,0.565952342,0.721217887,64,16,512,40
40,0.639689261,0.702882478,0.600319447,0.721217887,128,256,512,40
20,0.576719332,0.70177384,0.5435564,0.721217887,128,8,256,20
40,0.577200154,0.698447893,0.541559085,0.721217887,16,32,128,40
40,0.609637867,0.697339243,0.577111529,0.721217887,16,32,256,40
80,0.606978787,0.698447889,0.575947339,0.720742151,16,16,512,80
20,0.614204754,0.699556536,0.573401702,0.720742151,128,16,512,20
20,0.618163969,0.700665186,0.57767462,0.720742151,128,256,256,20
20,0.583585883,0.699556541,0.554095214,0.720742151,64,8,128,20
40,0.597727067,0.69844789,0.572122047,0.720742151,8,256,256,40
40,0.589255144,0.706208426,0.5584619,0.720742151,16,256,128,40
20,0.654434776,0.699556549,0.59219288,0.720742151,128,256,512,20
20,0.622999184,0.698447893,0.595610642,0.72074215,64,512,128,20
40,0.586326022,0.698447893,0.566068981,0.72074215,8,32,128,40
40,0.630432068,0.698447901,0.599097047,0.72074215,16,64,512,40
40,0.593243645,0.703991126,0.557898746,0.72074215,128,64,512,40
20,0.585520943,0.703991131,0.55537501,0.72074215,32,64,128,20
10,0.619442307,0.706208426,0.58705373,0.72074215,64,32,64,10
10,0.648913061,0.699556541,0.627679625,0.72074215,64,256,64,10
40,0.649850639,0.701773831,0.604968956,0.720266414,32,16,512,40
10,0.64385022,0.698447893,0.594647615,0.720266414,256,32,128,10
40,0.601307526,0.700665193,0.564989804,0.720266414,16,128,256,40
20,0.614733419,0.69844789,0.579333673,0.720266413,32,512,256,20
40,0.612214496,0.698447901,0.58213941,0.720266413,64,128,512,40
20,0.586878636,0.698447893,0.562348709,0.720266413,16,8,64,20
10,0.617888624,0.698447893,0.606181269,0.720266413,128,128,128,10
80,0.593947749,0.702882491,0.569379339,0.720266413,8,256,512,80
40,0.598846414,0.700665187,0.569979219,0.720266413,32,128,256,40
40,0.610255611,0.698447901,0.575642372,0.720266413,64,32,512,40
40,0.619054953,0.698447901,0.57656302,0.720266413,64,512,512,40
40,0.625424879,0.698447901,0.580247359,0.720266413,32,512,512,40
10,0.607403591,0.699556541,0.575747295,0.720266413,256,64,128,10
40,0.594416264,0.701773832,0.564848205,0.720266413,16,256,256,40
40,0.619826815,0.698447901,0.589243457,0.720266413,32,128,512,40
160,0.592621877,0.701773844,0.558747405,0.720266413,8,16,512,160
20,0.607756778,0.698447893,0.574773632,0.720266413,32,16,128,20
20,0.601732756,0.710643017,0.564188706,0.720266413,256,64,256,20
10,0.624642652,0.698447889,0.585421358,0.720266413,512,8,512,10
20,0.594677367,0.698447891,0.571028147,0.720266413,128,64,256,20
80,0.612917486,0.701773844,0.587166838,0.720266413,16,32,512,80
10,0.609064546,0.699556541,0.576913752,0.720266413,64,16,64,10
20,0.612587937,0.699556549,0.580926366,0.720266412,256,32,512,20
40,0.627365261,0.698447901,0.596909693,0.720266412,8,64,512,40
80,0.594012548,0.69844789,0.558030904,0.720266412,8,64,256,80
10,0.593751292,0.699556541,0.570774209,0.720266412,256,16,128,10
10,0.602863919,0.700665188,0.577421235,0.720266412,64,8,64,10
20,0.685528041,0.702882478,0.62873225,0.720266412,512,512,512,20
10,0.619215567,0.69844789,0.58825224,0.719790676,512,64,256,10
10,0.671688115,0.69844789,0.628668877,0.719790676,128,128,256,10
80,0.615063771,0.69844789,0.591315053,0.719790676,8,16,256,80
80,0.602752316,0.699556536,0.570966182,0.719790676,8,512,512,80
20,0.644309006,0.698447889,0.607247339,0.719790676,32,256,512,20
10,0.612933953,0.69844789,0.586482797,0.719790676,256,8,256,10
40,0.579419427,0.701773838,0.55856509,0.719790676,32,32,256,40
20,0.646814666,0.700665183,0.612230991,0.719790676,128,128,512,20
